time, running_average(5), position_error, PI_output, smoothed_output
63.5,18.7598,-24.8225,-25.7141,-24.5948
64,18.6288,53.1323,52.772,-5.25308
64.5,31.949,14.8106,14.5984,-0.290206
65,30.1461,-40.4934,-41.1105,-10.4953
65.5,12.8053,45.6354,45.4746,3.4972
66,8.50071,-13.5584,-13.8548,-0.840791
66.5,9.38025,39.486,39.5846,9.26555
67,-3.33956,43.1211,43.6508,17.8619
67.5,-30.4936,34.6372,35.5133,22.2747
68,-37.4779,30.2733,31.4522,24.5691
68.5,-31.7078,-82.617,-82.2644,-2.13928
69,-22.9173,-36.764,-36.779,-10.7992
69.5,-5.23018,-47.2053,-47.6924,-20.0225
70,4.92211,19.2914,18.9973,-10.2675
70.5,17.0729,24.0702,24.0168,-1.69646
71,24.6,-63.9448,-64.6376,-17.4318
71.5,22.9611,17.3089,16.7891,-8.87653
72,21.3558,-12.5928,-13.2385,-9.96702
72.5,24.9136,21.4941,21.0634,-2.20942
73,23.8711,36.0806,36.0107,7.3456
73.5,-7.25865,59.8454,60.3739,20.6027
74,-29.7248,76.9536,78.2516,35.0149
74.5,-27.5668,-72.3051,-71.7301,8.32865
75,-29.0116,-25.2071,-24.8842,0.0254493
75.5,-28.2564,-19.8228,-19.6981,-4.90545
76,-16.886,-6.63403,-6.57567,-5.323
76.5,1.95038,14.4466,14.6495,-0.329888
77,5.10405,-55.4026,-55.7538,-14.1859
77.5,7.93426,-2.4123,-2.78763,-11.3363
78,24.3652,-49.3557,-50.2246,-21.0584
78.5,33.1379,-0.473961,-1.34758,-16.1307
79,36.2102,33.3451,32.8049,-3.89678
79.5,20.3213,39.2594,39.1118,6.85537
80,-3.45386,105.075,105.978,31.6361
80.5,-15.0768,-30.683,-30.0866,16.2054
81,-20.9418,-25.2286,-24.8845,5.93294
81.5,-26.8381,-0.221708,0.120136,4.47974
82,-31.8227,12.0382,12.5004,6.48492
82.5,-16.9039,17.0312,17.6638,9.27963
83,-9.95969,-60.2869,-60.2572,-8.10459
83.5,-15.9177,9.58551,9.71103,-3.65068
84,2.76048,-64.0139,-64.5285,-18.8701
84.5,28.9805,-58.2589,-59.3561,-28.9916
85,38.8835,23.304,22.4398,-16.1338
85.5,29.0232,27.9973,27.4131,-5.24706
86,20.89,87.0595,87.3459,17.9012
86.5,11.9712,-10.2094,-10.0251,10.9196
87,-6.74368,-0.408766,-0.228543,8.13258
87.5,-14.0664,6.96762,7.21752,7.90381
88,-21.0544,12.8597,13.2382,9.23741
88.5,-23.8858,56.4406,57.3835,21.2739
89,-24.3125,-44.3595,-43.8602,4.9904
89.5,-30.5275,6.88242,7.45055,5.60544
90,-22.068,-43.3315,-43.1967,-6.59509
90.5,2.56041,-86.6674,-87.3992,-26.7961
91,28.0328,-19.0028,-19.9247,-25.0783
91.5,27.5157,10.0542,9.23283,-16.5005
92,23.5487,80.7935,80.7801,7.81967
92.5,30.784,-26.6559,-26.9359,-0.869229
93,17.2941,-4.48437,-4.80918,-1.85422
93.5,1.19254,34.6651,34.6869,7.28106
94,-2.83178,-0.171714,-0.151592,5.4229
94.5,-5.65307,65.6982,66.3753,20.661
95,-22.8322,5.6235,6.35683,17.085
95.5,-40.5242,26.1571,27.152,19.6017
96,-33.6923,-34.379,-33.7279,6.2693
96.5,-20.9037,-82.1866,-82.3573,-15.8873
97,-1.44684,-27.38,-27.8245,-18.8716
97.5,13.2936,-31.9529,-32.717,-22.333
98,17.0862,64.8045,64.6885,-0.5776
98.5,26.3533,-20.6692,-20.9919,-5.68117
99,27.5496,-39.7149,-40.4348,-14.3696
99.5,20.8523,28.4057,27.9699,-3.78469
