time,predicted_position,filtered_position,position_error,kalman_gain_position,kalman_gain_velocity
13,30.0836,26.8699,-20.2076,0.159035,0.0917042
13.1,26.2858,21.279,-31.4821,0.159035,0.0917042
13.2,20.4062,13.7834,-41.6436,0.159035,0.0917041
13.3,12.5287,4.56703,-50.0624,0.159035,0.0917042
13.4,2.85321,-3.92339,-42.6108,0.159035,0.0917042
13.5,-6.02795,-9.0921,-19.2672,0.159035,0.0917042
13.6,-11.3734,-11.6001,-1.42561,0.159035,0.0917042
13.7,-13.8944,-12.1212,11.15,0.159035,0.0917041
13.8,-14.3133,-11.2833,19.052,0.159035,0.0917042
13.9,-13.3007,-9.59831,23.2803,0.159035,0.0917042
14,-11.4022,-7.38855,25.2374,0.159035,0.0917042
14.1,-8.961,-4.74022,26.5399,0.159035,0.0917042
14.2,-6.06927,-1.5196,28.608,0.159035,0.0917041
14.3,-2.58631,2.51082,32.0504,0.159035,0.0917042
14.4,1.73802,7.51689,36.3371,0.159035,0.0917042
14.5,7.07733,13.4646,40.1624,0.159035,0.0917042
14.6,13.3933,20.0661,41.9582,0.159035,0.0917042
14.7,20.3796,26.8077,40.4194,0.159035,0.0917041
14.8,27.4919,33.0055,34.6691,0.159035,0.0917042
14.9,34.0076,37.8866,24.3909,0.159035,0.0917042
15,39.1124,40.6724,9.80915,0.159035,0.0917042
15.1,41.9881,40.6653,-8.31766,0.159035,0.0917042
15.2,41.9048,37.3385,-28.7122,0.159035,0.0917041
15.3,38.3147,30.4525,-49.4367,0.159035,0.0917042
15.4,30.9753,20.9008,-63.3479,0.159035,0.0917042
15.5,20.8427,14.802,-37.9835,0.159035,0.0917042
15.6,14.3956,13.8381,-3.50503,0.159035,0.0917042
15.7,13.3995,17.2609,24.2798,0.159035,0.0917041
15.8,17.0449,23.9405,43.3586,0.159035,0.0917042
15.9,24.1221,32.5667,53.0986,0.159035,0.0917042
16,33.2353,41.7491,53.5344,0.159035,0.0917042
16.1,42.9087,50.1256,45.3797,0.159035,0.0917042
16.2,51.7013,56.4796,30.0452,0.159035,0.0917042
16.3,58.3308,59.873,9.69753,0.159035,0.0917043
16.4,61.8132,59.8582,-12.2925,0.159035,0.091704
16.5,61.6857,56.8597,-30.3454,0.159035,0.0917041
16.6,58.4089,52.8164,-35.1651,0.159035,0.0917042
16.7,54.0431,50.8306,-20.1999,0.159035,0.0917042
16.8,51.872,52.8886,6.39249,0.159035,0.0917043
16.9,53.9887,59.234,32.9821,0.159035,0.091704
17,60.6365,69.0948,53.1856,0.159035,0.0917041
17.1,70.9851,81.1891,64.1623,0.159035,0.0917042
17.2,83.6678,93.9928,64.9231,0.159035,0.0917042
17.3,97.0669,105.924,55.69,0.159035,0.0917043
17.4,109.508,115.471,37.4968,0.159035,0.091704
17.5,119.4,121.323,12.0904,0.159035,0.0917041
17.6,125.362,122.473,-18.166,0.159035,0.0917042
17.7,126.346,118.333,-50.3873,0.159035,0.0917042
17.8,121.744,108.917,-80.6539,0.159035,0.0917043
17.9,111.588,95.4778,-101.3,0.159035,0.091704
18,97.22,82.441,-92.9296,0.159035,0.0917041
18.1,83.331,74.802,-53.6297,0.159035,0.0917042
18.2,75.2002,73.3614,-11.562,0.159035,0.0917042
18.3,73.6536,77.1054,21.7047,0.159035,0.0917043
18.4,77.5966,84.4909,43.351,0.159035,0.0917041
18.5,85.3797,93.8199,53.0715,0.159035,0.0917041
18.6,95.1953,103.418,51.7053,0.159035,0.0917042
18.7,105.268,111.746,40.7342,0.159035,0.0917043
18.8,113.969,117.497,22.1804,0.159035,0.0917043
18.9,119.923,119.665,-1.62529,0.159035,0.0917041
19,122.076,117.601,-28.1398,0.159035,0.0917042
19.1,119.755,111.063,-54.6514,0.159035,0.0917042
19.2,112.716,100.302,-78.0553,0.159035,0.0917043
19.3,101.239,86.3848,-93.4005,0.159035,0.0917043
19.4,86.4649,72.1819,-89.8104,0.159035,0.0917041
19.5,71.4384,61.5432,-62.2204,0.159035,0.0917042
19.6,60.2291,55.6304,-28.9162,0.159035,0.0917042
19.7,54.0512,53.8438,-1.30405,0.159035,0.0917043
19.8,52.2525,55.0883,17.8312,0.159035,0.0917043
19.9,53.6606,58.1765,28.3953,0.159035,0.0917041
20,57.0092,61.9815,31.266,0.159035,0.0917042
20.1,61.101,65.5197,27.7846,0.159035,0.0917042
20.2,64.8939,67.9986,19.522,0.159035,0.0917043
20.3,67.5518,68.8505,8.16624,0.159035,0.0917043
20.4,68.4787,67.7325,-4.69188,0.159035,0.0917041
20.5,67.3176,64.5321,-17.5151,0.159035,0.0917042
20.6,63.9565,59.3521,-28.9521,0.159035,0.0917042
20.7,58.5111,52.4866,-37.8816,0.159035,0.0917043
20.8,51.2982,44.4049,-43.3446,0.159035,0.0917043
20.9,42.819,35.7476,-44.4643,0.159035,0.0917041
21,33.754,27.3082,-40.5303,0.159035,0.0917042
21.1,24.9429,19.9288,-31.5283,0.159035,0.0917042
21.2,17.2743,14.2859,-18.7908,0.159035,0.0917043
21.3,11.4591,10.7965,-4.16614,0.159035,0.0917043
21.4,7.93159,9.66307,10.8874,0.159035,0.0917041
21.5,6.89791,10.9278,25.3395,0.159035,0.0917042
21.6,8.39499,14.4956,38.3601,0.159035,0.0917042
21.7,12.3146,20.1194,49.0762,0.159035,0.0917043
21.8,18.3884,27.3994,56.6602,0.159035,0.0917043
21.9,26.1881,35.7923,60.391,0.159035,0.0917041
22,35.1348,44.6359,59.7422,0.159035,0.0917042
22.1,44.5262,53.1856,54.4498,0.159035,0.0917042
22.2,53.5753,60.6634,44.57,0.159035,0.0917043
22.3,61.4618,66.3132,30.505,0.159035,0.0917043
22.4,67.3913,69.4595,13.0046,0.159035,0.0917041
22.5,70.6568,69.5683,-6.84492,0.159035,0.0917042
22.6,70.7029,66.2947,-27.7185,0.159035,0.0917042
22.7,67.1751,59.5366,-48.0303,0.159035,0.0917043
22.8,59.9766,49.4984,-65.8858,0.159035,0.0917043
22.9,49.3342,37.0461,-77.2663,0.159035,0.0917041
23,36.1733,26.1473,-63.0432,0.159035,0.0917042
23.1,24.6963,19.3798,-33.4297,0.159035,0.0917042
23.2,17.6223,15.9792,-10.3319,0.159035,0.0917043
23.3,14.1269,14.7264,3.7692,0.159035,0.0917043
23.4,12.9087,14.3397,8.99824,0.159035,0.0917041
23.5,12.6046,13.6048,6.28963,0.159035,0.0917042
23.6,11.9273,11.494,-2.72485,0.159035,0.0917042
23.7,9.79149,7.34782,-15.3656,0.159035,0.0917043
23.8,5.50442,1.49517,-25.2098,0.159035,0.0917043
23.9,-0.579372,-2.9656,-15.0044,0.159035,0.0917041
24,-5.17778,-3.2279,12.2607,0.159035,0.0917042
24.1,-5.32764,0.969289,39.5947,0.159035,0.0917042
24.2,-0.767355,8.99288,61.3717,0.159035,0.0917043
24.3,7.81905,19.8201,75.4619,0.159035,0.0917043
24.4,19.3383,32.1985,80.864,0.159035,0.0917041
24.5,32.4582,44.764,77.378,0.159035,0.0917042
24.6,45.7334,56.1475,65.4836,0.159035,0.0917042
24.7,57.7174,65.0794,46.2918,0.159035,0.0917043
24.8,67.0737,70.5026,21.5606,0.159035,0.0917043
24.9,72.6947,71.6903,-6.31547,0.159035,0.0917041
25,73.8245,68.4305,-33.9171,0.159035,0.0917042
25.1,70.2536,61.477,-55.1865,0.159035,0.0917042
25.2,62.7941,53.7079,-57.1329,0.159035,0.0917043
25.3,54.5011,49.2792,-32.8348,0.159035,0.0917043
25.4,49.7712,49.7464,-0.155937,0.159035,0.0917041
25.5,50.2369,54.6641,27.8375,0.159035,0.0917042
25.6,55.4099,62.8466,46.7613,0.159035,0.0917042
25.7,64.0213,72.8437,55.4748,0.159035,0.0917043
25.8,74.5271,83.157,54.2641,0.159035,0.0917043
25.9,85.338,92.3939,44.3673,0.159035,0.0917041
26,94.9818,99.3923,27.733,0.159035,0.0917042
26.1,102.235,103.33,6.88776,0.159035,0.0917042
26.2,106.235,103.834,-15.0978,0.159035,0.0917043
26.3,106.601,101.1,-34.5938,0.159035,0.0917043
26.4,103.549,95.986,-47.5573,0.159035,0.0917041
26.5,97.9995,89.9703,-50.4871,0.159035,0.0917042
26.6,91.5209,84.6385,-43.2761,0.159035,0.0917042
26.7,85.7922,80.9217,-30.6253,0.159035,0.0917043
26.8,81.7946,78.8364,-18.6009,0.159035,0.0917043
26.9,79.5387,77.7257,-11.4004,0.159035,0.0917041
27,78.3234,76.6048,-10.8063,0.159035,0.0917042
27.1,77.1035,74.4012,-16.9918,0.159035,0.0917042
27.2,74.744,70.1367,-28.9708,0.159035,0.0917043
27.3,70.2138,63.0339,-45.1465,0.159035,0.0917043
27.4,62.6971,52.5952,-63.5199,0.159035,0.0917041
27.5,51.6759,38.6444,-81.9411,0.159035,0.0917042
27.6,36.9736,26.0954,-68.4015,0.159035,0.0917042
27.7,23.7973,19.9369,-24.2735,0.159035,0.0917043
27.8,17.4163,19.1608,10.9698,0.159035,0.0917043
27.9,16.7408,22.5752,36.6862,0.159035,0.0917041
28,20.4915,28.8793,52.7418,0.159035,0.0917042
28.1,27.2793,36.7501,59.5513,0.159035,0.0917042
28.2,35.6962,44.9196,57.996,0.159035,0.0917043
28.3,44.3976,52.255,49.4072,0.159035,0.0917043
28.4,52.1861,57.8214,35.4347,0.159035,0.0917041
28.5,58.0775,60.9379,17.9861,0.159035,0.0917042
28.6,61.3588,61.2231,-0.85355,0.159035,0.0917042
28.7,61.6362,58.6219,-18.9541,0.159035,0.0917043
28.8,58.8612,53.4634,-33.9406,0.159035,0.0917043
28.9,53.3915,46.5265,-43.1665,0.159035,0.0917041
29,46.0587,39.0752,-43.9117,0.159035,0.0917042
29.1,38.2048,32.4952,-35.9011,0.159035,0.0917042
29.2,31.2955,27.56,-23.4884,0.159035,0.0917043
29.3,26.1449,24.2898,-11.6651,0.159035,0.0917043
29.4,22.7677,22.2919,-2.99167,0.159035,0.0917041
29.5,20.7424,21.0512,1.94169,0.159035,0.0917042
29.6,19.5195,20.0994,3.64628,0.159035,0.0917042
29.7,18.6011,19.1018,3.14848,0.159035,0.0917043
29.8,17.6324,17.8891,1.61395,0.159035,0.0917043
29.9,16.4345,16.4632,0.180454,0.159035,0.0917041
30,15.0103,14.9467,-0.399443,0.159035,0.0917042
30.1,13.4901,13.5067,0.10425,0.159035,0.0917042
30.2,12.051,12.2613,1.32178,0.159035,0.0917043
30.3,10.8177,11.2237,2.55265,0.159035,0.0917043
30.4,9.80359,10.3002,3.12261,0.159035,0.0917041
30.5,8.9087,9.32292,2.60462,0.159035,0.0917042
30.6,7.95532,8.11314,0.992331,0.159035,0.0917042
30.7,6.75463,6.54766,-1.30143,0.159035,0.0917043
30.8,5.17722,4.64196,-3.36566,0.159035,0.0917043
30.9,3.24068,2.62691,-3.85938,0.159035,0.0917041
31,1.19021,0.975295,-1.35139,0.159035,0.0917042
31.1,-0.473794,0.270602,4.68071,0.159035,0.0917042
31.2,-1.13556,0.97007,13.2401,0.159035,0.0917043
31.3,-0.314677,3.26515,22.5097,0.159035,0.0917043
31.4,2.18684,7.08621,30.8069,0.159035,0.0917041
31.5,6.2904,12.1618,36.919,0.159035,0.0917042
31.6,11.7046,18.073,40.0442,0.159035,0.0917042
31.7,17.983,24.3035,39.7429,0.159035,0.0917043
31.8,24.5779,30.282,35.8667,0.159035,0.0917043
31.9,30.8853,35.4261,28.5524,0.159035,0.0917041
32,36.2913,39.1815,18.1735,0.159035,0.0917042
32.1,40.2134,41.0745,5.41448,0.159035,0.0917045
32.2,42.156,40.7811,-8.64499,0.159035,0.0917042
32.3,41.7833,38.2088,-22.4766,0.159035,0.091704
32.4,39.0049,33.7015,-33.3472,0.159035,0.0917043
32.5,34.1918,28.3851,-36.5121,0.159035,0.0917041
32.6,28.5406,24.1729,-27.4639,0.159035,0.0917044
32.7,24.0765,22.4986,-9.92128,0.159035,0.0917042
32.8,22.3113,23.6684,8.53366,0.159035,0.091704
32.9,23.5593,27.293,23.4775,0.159035,0.0917043
33,27.3992,32.6467,32.996,0.159035,0.0917041
33.1,33.0555,38.8443,36.3994,0.159035,0.0917044
33.2,39.5868,44.9559,33.7602,0.159035,0.0917042
33.3,46.008,50.0761,25.5799,0.159035,0.091704
33.4,51.3629,53.3967,12.7886,0.159035,0.0917043
33.5,54.8007,54.2543,-3.43539,0.159035,0.0917041
33.6,55.6269,52.1812,-21.6661,0.159035,0.0917044
33.7,53.355,46.9361,-40.3619,0.159035,0.0917042
33.8,47.7398,38.5479,-57.798,0.159035,0.091704
33.9,38.8215,27.5387,-70.9457,0.159035,0.0917043
34,27.1618,18.1089,-56.9241,0.159035,0.0917041
34.1,17.2099,12.9665,-26.682,0.159035,0.0917044
34.2,11.8229,11.3613,-2.90215,0.159035,0.0917042
34.3,10.1911,12.2484,12.9362,0.159035,0.091704
34.4,11.1967,14.517,20.8774,0.159035,0.0917043
34.5,13.6568,17.0762,21.5008,0.159035,0.0917041
34.6,16.4132,18.9169,15.7435,0.159035,0.0917044
34.7,18.3983,19.1622,4.8032,0.159035,0.0917042
34.8,18.6876,17.1132,-9.89991,0.159035,0.091704
34.9,16.5478,12.279,-26.8416,0.159035,0.0917043
35,11.4675,4.39544,-44.4688,0.159035,0.0917041
35.1,3.1761,-2.86769,-38.0028,0.159035,0.0917044
35.2,-4.43548,-5.10079,-4.18343,0.159035,0.0917042
35.3,-6.70695,-2.87347,24.1047,0.159035,0.091704
35.4,-4.25864,3.08244,46.1601,0.159035,0.0917043
35.5,2.12063,11.9256,61.6527,0.159035,0.0917041
35.6,11.5291,22.7442,70.5197,0.159035,0.0917044
35.7,22.9945,34.6086,73.029,0.159035,0.0917042
35.8,35.5285,46.6165,69.7203,0.159035,0.091704
35.9,48.1758,57.9328,61.351,0.159035,0.0917043
36,60.0547,67.8333,48.9115,0.159035,0.0917041
36.1,70.4039,75.725,33.4585,0.159035,0.0917044
36.2,78.6022,81.1687,16.1382,0.159035,0.0917042
36.3,84.194,83.8946,-1.88239,0.159035,0.091704
36.4,86.9027,83.7963,-19.533,0.159035,0.0917043
36.5,86.6252,80.9272,-35.8288,0.159035,0.0917041
36.6,83.4276,75.4941,-49.885,0.159035,0.0917044
36.7,77.537,67.8463,-60.9342,0.159035,0.0917042
36.8,69.3304,58.4772,-68.2438,0.159035,0.091704
36.9,59.3355,48.0537,-70.9395,0.159035,0.0917043
37,48.2614,37.4507,-67.9768,0.159035,0.0917041
37.1,37.035,27.6228,-59.1837,0.159035,0.0917044
37.2,26.6644,19.1099,-47.5021,0.159035,0.0917042
37.3,17.7159,11.8645,-36.7936,0.159035,0.091704
37.4,10.133,5.50229,-29.1175,0.159035,0.0917043
37.5,3.50387,-0.471543,-24.9972,0.159035,0.0917041
37.6,-2.69927,-6.54045,-24.153,0.159035,0.0917044
37.7,-8.98959,-13.0939,-25.8075,0.159035,0.0917042
37.8,-15.7797,-19.7232,-24.7965,0.159035,0.091704
37.9,-22.6365,-23.8475,-7.61469,0.159035,0.0917043
38,-26.8305,-24.9215,12.0035,0.159035,0.0917041
38.1,-27.7946,-23.0002,30.1466,0.159035,0.0917044
38.2,-25.5967,-18.2923,45.9297,0.159035,0.0917042
38.3,-20.4676,-11.1252,58.7443,0.159035,0.091704
38.4,-12.7618,-1.92565,68.1372,0.159035,0.0917043
38.5,-2.93741,8.79344,73.7628,0.159035,0.0917041
38.6,8.45809,20.4523,75.4186,0.159035,0.0917044
38.7,20.8086,32.4338,73.0986,0.159035,0.0917042
38.8,33.4604,44.1045,66.9291,0.159035,0.091704
38.9,45.7449,54.8448,57.2197,0.159035,0.0917043
39,57.0099,64.0799,44.4559,0.159035,0.0917041
39.1,66.6528,71.306,29.2591,0.159035,0.0917044
39.2,74.1471,76.1188,12.398,0.159035,0.0917042
39.3,79.0736,78.2224,-5.35189,0.159035,0.091704
39.4,81.1282,77.453,-23.1096,0.159035,0.0917043
39.5,80.1468,73.7804,-40.0313,0.159035,0.0917041
39.6,76.1072,67.3181,-55.265,0.159035,0.0917044
39.7,69.138,58.3532,-67.8136,0.159035,0.0917042
39.8,59.5512,47.4776,-75.9181,0.159035,0.091704
39.9,47.9795,36.2872,-73.5202,0.159035,0.0917043
40,36.1148,27.5467,-53.8756,0.159035,0.0917041
40.1,26.8802,22.2213,-29.2952,0.159035,0.0917044
40.2,21.2862,20.0867,-7.54253,0.159035,0.0917042
40.3,19.0824,20.6617,9.93044,0.159035,0.091704
40.4,19.7485,23.4201,23.087,0.159035,0.0917043
40.5,22.7186,27.8516,32.2757,0.159035,0.0917041
40.6,27.4461,33.4691,37.8723,0.159035,0.0917044
40.7,33.4109,39.8124,40.2524,0.159035,0.0917042
40.8,40.1234,46.4487,39.7736,0.159035,0.091704
40.9,47.1244,52.9749,36.7875,0.159035,0.0917043
41,53.988,59.0192,31.6364,0.159035,0.0917041
41.1,60.3224,64.2481,24.6844,0.159035,0.0917044
41.2,65.7776,68.386,16.4013,0.159035,0.0917042
41.3,70.0659,71.2209,7.26257,0.159035,0.091704
41.4,72.9675,72.6234,-2.16331,0.159035,0.0917043
41.5,74.3501,72.5568,-11.2762,0.159035,0.0917041
41.6,74.1801,71.0801,-19.4924,0.159035,0.0917044
41.7,72.5246,68.3451,-26.2803,0.159035,0.0917042
41.8,69.5486,64.5846,-31.2139,0.159035,0.091704
41.9,65.5019,60.0761,-34.117,0.159035,0.0917043
42,60.6805,55.1145,-34.9987,0.159035,0.0917041
42.1,55.3979,49.9706,-34.1264,0.159035,0.0917044
42.2,49.9411,44.8669,-31.9066,0.159035,0.0917042
42.3,44.5448,39.969,-28.7725,0.159035,0.091704
42.4,39.383,35.4051,-25.0128,0.159035,0.0917043
42.5,34.5898,31.2904,-20.7461,0.159035,0.0917041
42.6,30.2848,27.7361,-16.0261,0.159035,0.0917044
42.7,26.5836,24.8596,-10.8402,0.159035,0.0917042
42.8,23.6077,22.7644,-5.30271,0.159035,0.091704
42.9,21.4638,21.5211,0.360203,0.159035,0.0917043
43,20.2238,21.1674,5.93311,0.159035,0.0917041
43.1,19.9245,21.6928,11.1191,0.159035,0.0917044
43.2,20.5519,23.0572,15.7529,0.159035,0.0917042
43.3,22.0608,25.191,19.6825,0.159035,0.091704
43.4,24.375,27.9972,22.7762,0.159035,0.0917043
43.5,27.3902,31.3488,24.8915,0.159035,0.0917041
43.6,30.9699,35.0783,25.8329,0.159035,0.0917044
43.7,34.9364,38.9666,25.3417,0.159035,0.0917042
43.8,39.0571,42.7444,23.1857,0.159035,0.091704
43.9,43.0475,46.1042,19.2206,0.159035,0.0917043
44,46.5836,48.73,13.4961,0.159035,0.0917041
44.1,49.3331,50.3407,6.33577,0.159035,0.0917044
44.2,51.0019,50.7525,-1.56857,0.159035,0.0917042
44.3,51.3993,49.9572,-9.06789,0.159035,0.091704
44.4,50.5209,48.2095,-14.5342,0.159035,0.0917043
44.5,48.6399,46.0682,-16.1706,0.159035,0.0917041
44.6,46.3503,44.3013,-12.8837,0.159035,0.0917044
44.7,44.4653,43.6035,-5.41888,0.159035,0.0917042
44.8,43.7178,44.3258,3.82346,0.159035,0.091704
44.9,44.4752,46.3939,12.0648,0.159035,0.0917043
45,46.6539,49.3821,17.1549,0.159035,0.0917041
45.1,49.7994,52.6411,17.8682,0.159035,0.0917044
45.2,53.2222,55.4199,13.8188,0.159035,0.0917042
45.3,56.1277,56.9945,5.45013,0.159035,0.091704
45.4,57.7524,56.8021,-5.97501,0.159035,0.0917043
45.5,57.5052,54.618,-18.1546,0.159035,0.0917041
45.6,55.1546,50.822,-27.2428,0.159035,0.0917044
45.7,51.1087,46.6857,-27.8115,0.159035,0.0917042
45.8,46.7174,44.0843,-16.5573,0.159035,0.091704
45.9,43.9641,44.3983,2.72982,0.159035,0.0917043
46,44.3032,47.9872,23.1649,0.159035,0.0917041
46.1,48.1045,54.4335,39.7963,0.159035,0.0917044
46.2,54.9158,62.8776,50.0634,0.159035,0.0917042
46.3,63.819,72.2365,52.9287,0.159035,0.091704
46.4,73.6633,81.3649,48.4271,0.159035,0.0917043
46.5,83.2357,89.1937,37.4637,0.159035,0.0917041
