time,x0,y0,x1,y1,x2,y2,distance
9.3000,0.3948,-4.7357,-4.5326,-5.4435,-9.7686,-1.9785,9.9669
9.4000,1.2902,-4.5737,-3.6783,-4.2658,-8.4432,-0.1771,8.4450
9.5000,2.1382,-4.2439,-2.6641,-2.9332,-6.8841,1.7158,7.0947
9.6000,2.9079,-3.7586,-1.5281,-1.4998,-5.1377,3.6376,6.2951
9.7000,3.5709,-3.1355,-0.3137,-0.0227,-3.2570,5.5234,6.4122
9.8000,4.1030,-2.3975,0.9317,1.4395,-1.2997,7.3083,7.4230
9.9000,4.4848,-1.5716,2.1589,2.8297,0.6740,8.9302,8.9556
10.0000,4.7021,-0.6880,3.3188,4.0939,2.6034,10.3317,10.6546
10.1000,4.7470,0.2208,4.3639,5.1840,4.4291,11.4623,12.2882
10.2000,4.6179,1.1214,5.2510,6.0590,6.0957,12.2806,13.7102
10.3000,4.3196,1.9810,5.9424,6.6870,7.5536,12.7554,14.8242
10.4000,3.8628,2.7679,6.4077,7.0462,8.7605,12.8674,15.5665
10.5000,3.2645,3.4534,6.6254,7.1256,9.6832,12.6093,15.8984
10.6000,2.5465,4.0123,6.5832,6.9252,10.2987,11.9865,15.8031
10.7000,1.7351,4.4241,6.2794,6.4563,10.5950,11.0167,15.2847
10.8000,0.8601,4.6737,5.7225,5.7404,10.5712,9.7293,14.3670
10.9000,-0.0464,4.7519,4.9313,4.8088,10.2381,8.1643,13.0948
11.0000,-0.9512,4.6560,3.9343,3.7005,9.6169,6.3707,11.5356
11.1000,-1.8211,4.3894,2.7684,2.4615,8.7387,4.4048,9.7861
11.2000,-2.6243,3.9618,1.4779,1.1419,7.6435,2.3284,7.9902
11.3000,-3.3313,3.3890,0.1126,-0.2054,6.3778,0.2058,6.3811
11.4000,-3.9161,2.6920,-1.2742,-1.5270,4.9936,-1.8974,5.3419
11.5000,-4.3574,1.8963,-2.6275,-2.7714,3.5456,-3.9177,5.2839
11.6000,-4.6389,1.0311,-3.8933,-3.8907,2.0896,-5.7952,6.1604
11.7000,-4.7504,0.1281,-5.0201,-4.8426,0.6798,-7.4756,7.5065
11.8000,-4.6878,-0.7796,-5.9615,-5.5919,-0.6329,-8.9128,8.9352
11.9000,-4.4532,-1.6588,-6.6779,-6.1120,-1.8033,-10.0692,10.2294
12.0000,-4.0555,-2.4771,-7.1384,-6.3856,-2.7932,-10.9178,11.2694
12.1000,-3.5090,-3.2046,-7.3216,-6.4054,-3.5732,-11.4424,11.9873
12.2000,-2.8339,-3.8147,-7.2172,-6.1742,-4.1237,-11.6379,12.3469
12.3000,-2.0550,-4.2849,-6.8261,-5.7049,-4.4355,-11.5106,12.3356
12.4000,-1.2007,-4.5980,-6.1608,-5.0192,-4.5100,-11.0770,11.9600
12.5000,-0.3024,-4.7425,-5.2446,-4.1475,-4.3593,-10.3634,11.2430
12.6000,0.6071,-4.7132,-4.1113,-3.1266,-4.0052,-9.4044,10.2218
12.7000,1.4942,-4.5111,-2.8035,-1.9992,-3.4783,-8.2415,8.9454
12.8000,2.3266,-4.1437,-1.3713,-0.8111,-2.8164,-6.9212,7.4723
12.9000,3.0737,-3.6243,0.1298,0.3899,-2.0633,-5.4933,5.8680
13.0000,3.7081,-2.9721,1.6410,1.5565,-1.2661,-4.0087,4.2039
13.1000,4.2065,-2.2109,3.1024,2.6431,-0.4736,-2.5177,2.5618
13.2000,4.5508,-1.3686,4.4557,3.6084,0.2661,-1.0680,1.1007
13.3000,4.7282,-0.4762,5.6461,4.4164,0.9079,0.2967,0.9552
13.4000,4.7323,0.4336,6.6249,5.0378,1.4116,1.5388,2.0882
13.5000,4.5629,1.3276,7.3513,5.4514,1.7436,2.6272,3.1532
13.6000,4.2263,2.1729,7.7941,5.6443,1.8790,3.5388,4.0067
13.7000,3.7347,2.9386,7.9333,5.6129,1.8024,4.2586,4.6243
13.8000,3.1062,3.5965,7.7605,5.3622,1.5088,4.7802,5.0126
13.9000,2.3638,4.1226,7.2797,4.9060,1.0042,5.1053,5.2031
14.0000,1.5347,4.4975,6.5073,4.2660,0.3052,5.2435,5.2524
14.1000,0.6494,4.7076,5.4714,3.4708,-0.5613,5.2114,5.2415
14.2000,-0.2597,4.7450,4.2105,2.5546,-1.5591,5.0312,5.2673
14.3000,-1.1592,4.6086,2.7728,1.5558,-2.6444,4.7301,5.4191
14.4000,-2.0163,4.3032,1.2136,0.5154,-3.7672,4.3381,5.7455
14.5000,-2.7995,3.8400,-0.4063,-0.5249,-4.8735,3.8871,6.2338
14.6000,-3.4800,3.2361,-2.0234,-1.5240,-5.9078,3.4089,6.8207
14.7000,-4.0330,2.5135,-3.5736,-2.4432,-6.8150,2.9341,7.4198
14.8000,-4.4381,1.6988,-4.9952,-3.2479,-7.5433,2.4904,7.9438
14.9000,-4.6805,0.8218,-6.2308,-3.9086,-8.0462,2.1019,8.3162
15.0000,-4.7514,-0.0853,-7.2302,-4.4022,-8.2847,1.7873,8.4753
15.1000,-4.6480,-0.9893,-7.9520,-4.7127,-8.2293,1.5598,8.3759
15.2000,-4.3743,-1.8570,-8.3657,-4.8317,-7.8615,1.4267,7.9899
15.3000,-3.9402,-2.6567,-8.4527,-4.7585,-7.1747,1.3887,7.3079
15.4000,-3.3616,-3.3589,-8.2070,-4.5003,-6.1752,1.4405,6.3410
15.5000,-2.6598,-3.9380,-7.6360,-4.0714,-4.8818,1.5709,5.1283
15.6000,-1.8605,-4.3728,-6.7601,-3.4926,-3.3261,1.7638,3.7649
15.7000,-0.9930,-4.6472,-5.6116,-2.7901,-1.5512,1.9989,2.5302
15.8000,-0.0891,-4.7513,-4.2342,-1.9948,0.3898,2.2526,2.2861
15.9000,0.8180,-4.6812,-2.6807,-1.1401,2.4352,2.4998,3.4899
16.0000,1.6952,-4.4395,-1.0113,-0.2616,4.5173,2.7145,5.2701
16.1000,2.5103,-4.0350,0.7089,0.6056,6.5643,2.8717,7.1650
16.2000,3.2333,-3.4826,2.4121,1.4271,8.5037,2.9481,9.0003
16.3000,3.8378,-2.8026,4.0310,2.1716,10.2644,2.9239,10.6728
16.4000,4.3016,-2.0198,5.5012,2.8115,11.7798,2.7835,12.1042
16.5000,4.6077,-1.1629,6.7636,3.3239,12.9901,2.5160,13.2315
16.6000,4.7448,-0.2635,7.7673,3.6919,13.8451,2.1166,14.0060
16.7000,4.7081,0.6457,8.4709,3.9047,14.3060,1.5864,14.3936
16.8000,4.4987,1.5311,8.8451,3.9578,14.3469,0.9325,14.3772
16.9000,4.1244,2.3605,8.8732,3.8537,13.9564,0.1682,13.9574
17.0000,3.5990,3.1033,8.5520,3.6008,13.1379,-0.6877,13.1559
17.1000,2.9416,3.7323,7.8924,3.2133,11.9099,-1.6118,12.0185
17.2000,2.1763,4.2245,6.9185,2.7107,10.3054,-2.5762,10.6225
17.3000,1.3313,4.5619,5.6671,2.1163,8.3708,-3.5504,9.0927
17.4000,0.4374,4.7320,4.1861,1.4567,6.1648,-4.5021,7.6337
17.5000,-0.4724,4.7286,2.5328,0.7601,3.7558,-5.3983,6.5763
17.6000,-1.3650,4.5519,0.7715,0.0557,1.2198,-6.2070,6.3257
17.7000,-2.2075,4.2083,-1.0289,-0.6281,-1.3622,-6.8980,7.0312
17.8000,-2.9691,3.7105,-2.7974,-1.2646,-3.9072,-7.4444,8.4074
17.9000,-3.6218,3.0766,-4.4643,-1.8296,-6.3333,-7.8236,10.0658
18.0000,-4.1418,2.3299,-5.9633,-2.3028,-8.5626,-8.0182,11.7307
18.1000,-4.5099,1.4978,-7.2345,-2.6683,-10.5238,-8.0165,13.2293
18.2000,-4.7127,0.6108,-8.2268,-2.9150,-12.1551,-7.8130,14.4495
18.3000,-4.7428,-0.2985,-8.8998,-3.0371,-13.4062,-7.4090,15.3173
18.4000,-4.5989,-1.1970,-9.2255,-3.0340,-14.2403,-6.8122,15.7858
18.5000,-4.2865,-2.0515,-9.1898,-2.9105,-14.6351,-6.0363,15.8311
18.6000,-3.8169,-2.8309,-8.7925,-2.6759,-14.5840,-5.1009,15.4503
18.7000,-3.2074,-3.5065,-8.0478,-2.3440,-14.0957,-4.0306,14.6606
18.8000,-2.4804,-4.0535,-6.9837,-1.9321,-13.1943,-2.8541,13.4994
18.9000,-1.6623,-4.4519,-5.6409,-1.4600,-11.9179,-1.6032,12.0253
19.0000,-0.7834,-4.6871,-4.0712,-0.9494,-10.3174,-0.3116,10.3221
19.1000,0.1243,-4.7505,-2.3358,-0.4229,-8.4543,0.9861,8.5116
19.2000,1.0274,-4.6398,-0.5023,0.0974,-6.3984,2.2556,6.7843
19.3000,1.8928,-4.3589,1.3573,0.5902,-4.2250,3.4643,5.4637
19.4000,2.6889,-3.9183,3.1698,1.0364,-2.0121,4.5819,5.0042
19.5000,3.3864,-3.3340,4.8637,1.4197,0.1625,5.5816,5.5839
19.6000,3.9597,-2.6275,6.3718,1.7271,2.2242,6.4408,6.8140
19.7000,4.3879,-1.8246,7.6343,1.9491,4.1045,7.1416,8.2371
19.8000,4.6552,-0.9549,8.6005,2.0808,5.7432,7.6716,9.5832
19.9000,4.7519,-0.0502,9.2315,2.1208,7.0910,8.0233,10.7078
20.0000,4.6743,0.8564,9.5016,2.0722,8.1111,8.1949,11.5302
20.1000,4.4254,1.7316,9.3990,1.9414,8.7800,8.1895,12.0066
20.2000,4.0143,2.5433,8.9268,1.7385,9.0890,8.0151,12.1182
20.3000,3.4560,3.2617,8.1026,1.4759,9.0434,7.6837,11.8668
20.4000,2.7710,3.8606,6.9580,1.1681,8.6628,7.2109,11.2713
20.5000,1.9845,4.3180,5.5372,0.8311,7.9796,6.6153,10.3651
20.6000,1.1251,4.6170,3.8956,0.4812,7.0377,5.9171,9.1946
20.7000,0.2246,4.7468,2.0971,0.1345,5.8903,5.1378,7.8162
20.8000,-0.6842,4.7026,0.2124,-0.1939,4.5979,4.2993,6.2948
20.9000,-1.5680,4.4860,-1.6847,-0.4906,3.2251,3.4229,4.7030
21.0000,-2.3942,4.1050,-3.5194,-0.7442,1.8386,2.5290,3.1267
21.1000,-3.1327,3.5734,-5.2194,-0.9461,0.5038,1.6360,1.7118
21.2000,-3.7563,2.9109,-6.7175,-1.0905,-0.7179,0.7604,1.0457
21.3000,-4.2422,2.1416,-7.9545,-1.1749,-1.7714,-0.0837,1.7734
21.4000,-4.5726,1.2938,-8.8812,-1.1994,-2.6104,-0.8850,2.7564
21.5000,-4.7354,0.3986,-9.4606,-1.1674,-3.1993,-1.6346,3.5927
21.6000,-4.7246,-0.5112,-9.6694,-1.0848,-3.5147,-2.3263,4.2148
21.7000,-4.5405,-1.4022,-9.4988,-0.9595,-3.5460,-2.9561,4.6166
21.8000,-4.1901,-2.2419,-8.9550,-0.8012,-3.2965,-3.5220,4.8240
21.9000,-3.6860,-2.9994,-8.0589,-0.6208,-2.7823,-4.0236,4.8919
22.0000,-3.0468,-3.6469,-6.8454,-0.4297,-2.0324,-4.4617,4.9028
22.1000,-2.2959,-4.1608,-5.3618,-0.2390,-1.0871,-4.8378,4.9584
22.2000,-1.4608,-4.5221,-3.6662,-0.0592,0.0040,-5.1535,5.1535
22.3000,-0.5722,-4.7176,-1.8250,0.1002,1.1837,-5.4107,5.5386
22.4000,0.3374,-4.7401,0.0893,0.2316,2.3900,-5.6103,6.0982
22.5000,1.2346,-4.5890,2.0016,0.3296,3.5586,-5.7530,6.7647
22.6000,2.0866,-4.2695,3.8367,0.3907,4.6259,-5.8382,7.4487
22.7000,2.8621,-3.7936,5.5223,0.4140,5.5314,-5.8647,8.0617
22.8000,3.5326,-3.1786,6.9921,0.4009,6.2210,-5.8303,8.5260
22.9000,4.0737,-2.4470,8.1881,0.3551,6.6488,-5.7320,8.7785
23.0000,4.4654,-1.6258,9.0632,0.2822,6.7795,-5.5665,8.7719
23.1000,4.6934,-0.7449,9.5829,0.1893,6.5902,-5.3303,8.4760
23.2000,4.7493,0.1632,9.7267,0.0848,6.0714,-5.0202,7.8780
23.3000,4.6312,1.0654,9.4888,-0.0225,5.2275,-4.6337,6.9856
23.4000,4.3432,1.9285,8.8787,-0.1234,4.0774,-4.1694,5.8318
23.5000,3.8961,2.7209,7.9201,-0.2095,2.6534,-3.6276,4.4944
23.6000,3.3061,3.4136,6.6510,-0.2731,1.0004,-3.0103,3.1722
23.7000,2.5949,3.9811,5.1212,-0.3082,-0.8257,-2.3221,2.4645
23.8000,1.7886,4.4027,3.3910,-0.3103,-2.7601,-1.5697,3.1753
23.9000,0.9167,4.6629,1.5283,-0.2774,-4.7316,-0.7627,4.7927
24.0000,0.0112,4.7521,-0.3934,-0.2094,-6.6651,0.0868,6.6657
24.1000,-0.8947,4.6672,-2.2987,-0.1087,-8.4850,0.9645,8.5396
24.2000,-1.7678,4.4111,-4.1127,0.0200,-10.1177,1.8535,10.2860
24.3000,-2.5761,3.9933,-5.7640,0.1701,-11.4947,2.7355,11.8157
24.4000,-3.2899,3.4292,-7.1880,0.3332,-12.5555,3.5908,13.0589
24.5000,-3.8832,2.7393,-8.3289,0.4997,-13.2501,4.3989,13.9612
24.6000,-4.3341,1.9490,-9.1421,0.6591,-13.5406,5.1396,14.4832
24.7000,-4.6261,1.0872,-9.5958,0.8009,-13.4036,5.7932,14.6019
24.8000,-4.7485,0.1856,-9.6728,0.9148,-12.8307,6.3415,14.3123
24.9000,-4.6969,-0.7228,-9.3704,0.9914,-11.8296,6.7685,13.6290
25.0000,-4.4730,-1.6047,-8.7009,1.0231,-10.4232,7.0609,12.5897
25.1000,-4.0852,-2.4278,-7.6912,1.0040,-8.6499,7.2091,11.2602
25.2000,-3.5476,-3.1619,-6.3813,0.9309,-6.5617,7.2070,9.7466
25.3000,-2.8800,-3.7800,-4.8232,0.8030,-4.2224,7.0528,8.2202
25.4000,-2.1068,-4.2596,-3.0786,0.6226,-1.7058,6.7493,6.9616
25.5000,-1.2563,-4.5831,-1.2161,0.3947,0.9072,6.3035,6.3684
25.6000,-0.3598,-4.7385,0.6907,0.1274,3.5317,5.7265,6.7280
25.7000,0.5499,-4.7202,2.5669,-0.1692,6.0816,5.0336,7.8945
25.8000,1.4394,-4.5289,4.3388,-0.4824,8.4727,4.2433,9.4759
25.9000,2.2762,-4.1716,5.9371,-0.7984,10.6261,3.3771,11.1499
26.0000,3.0295,-3.6613,7.2993,-1.1021,12.4708,2.4584,12.7108
26.1000,3.6718,-3.0168,8.3724,-1.3782,13.9462,1.5121,14.0279
26.2000,4.1794,-2.2617,9.1148,-1.6121,15.0046,0.5633,15.0152
26.3000,4.5339,-1.4237,9.4983,-1.7902,15.6128,-0.3635,15.6170
26.4000,4.7221,-0.5335,9.5086,-1.9008,15.7529,-1.2448,15.8021
26.5000,4.7372,0.3763,9.1462,-1.9348,15.4237,-2.0598,15.5606
26.6000,4.5787,1.2722,8.4263,-1.8862,14.6396,-2.7903,14.9031
26.7000,4.2523,2.1215,7.3781,-1.7526,13.4309,-3.4217,13.8599
26.8000,3.7700,2.8931,6.0437,-1.5353,11.8422,-3.9434,12.4815
26.9000,3.1495,3.5586,4.4763,-1.2393,9.9307,-4.3493,10.8413
27.0000,2.4136,4.0936,2.7381,-0.8738,7.7638,-4.6373,9.0433
27.1000,1.5891,4.4786,0.8979,-0.4512,5.4170,-4.8100,7.2443
27.2000,0.7065,4.6993,-0.9718,0.0128,2.9707,-4.8738,5.7078
27.3000,-0.2021,4.7478,-2.7973,0.4999,0.5075,-4.8387,4.8652
27.4000,-1.1033,4.6223,-4.5073,0.9901,-1.8914,-4.7178,5.0828
27.5000,-1.9640,4.3273,-6.0349,1.4622,-4.1485,-4.5264,6.1399
27.6000,-2.7528,3.8737,-7.3207,1.8952,-6.1930,-4.2814,7.5288
27.7000,-3.4406,3.2780,-8.3152,2.2687,-7.9636,-4.0001,8.9118
27.8000,-4.0023,2.5622,-8.9802,2.5641,-9.4103,-3.6998,10.1116
27.9000,-4.4172,1.7524,-9.2910,2.7655,-10.4961,-3.3965,11.0320
28.0000,-4.6702,0.8785,-9.2367,2.8604,-11.1980,-3.1041,11.6203
28.1000,-4.7521,-0.0277,-8.8207,2.8404,-11.5080,-2.8341,11.8518
28.2000,-4.6597,-0.9329,-8.0609,2.7019,-11.4324,-2.5948,11.7231
28.3000,-4.3965,-1.8039,-6.9884,2.4461,-10.9919,-2.3907,11.2489
28.4000,-3.9721,-2.6087,-5.6467,2.0791,-10.2201,-2.2227,10.4591
28.5000,-3.4021,-3.3179,-4.0896,1.6123,-9.1621,-2.0879,9.3970
28.6000,-2.7074,-3.9055,-2.3790,1.0616,-7.8720,-1.9797,8.1171
28.7000,-1.9134,-4.3499,-0.5830,0.4470,-6.4112,-1.8882,6.6835
28.8000,-1.0493,-4.6349,1.2278,-0.2082,-4.8454,-1.8012,5.1694
28.9000,-0.1467,-4.7499,2.9821,-0.8781,-3.2420,-1.7041,3.6626
29.0000,0.7612,-4.6908,4.6113,-1.5352,-1.6672,-1.5815,2.2980
29.1000,1.6413,-4.4597,6.0521,-2.1520,-0.1835,-1.4178,1.4296
29.2000,2.4612,-4.0652,7.2487,-2.7015,1.1527,-1.1982,1.6627
29.3000,3.1908,-3.5216,8.1556,-3.1589,2.2935,-0.9098,2.4674
29.4000,3.8035,-2.8489,8.7384,-3.5022,3.2013,-0.5422,3.2469
29.5000,4.2768,-2.0718,8.9761,-3.7139,3.8496,-0.0888,3.8506
29.6000,4.5932,-1.2187,8.8610,-3.7812,4.2247,0.4528,4.2489
29.7000,4.7413,-0.3210,8.3996,-3.6969,4.3253,1.0803,4.4581
29.8000,4.7156,0.5886,7.6118,-3.4601,4.1627,1.7863,4.5297
29.9000,4.5169,1.4765,6.5304,-3.0761,3.7599,2.5582,4.5477
30.0000,4.1528,2.3103,5.1995,-2.5564,3.1505,3.3785,4.6195
30.1000,3.6363,3.0594,3.6727,-1.9184,2.3769,4.2251,4.8478
30.2000,2.9866,3.6964,2.0111,-1.1851,1.4887,5.0718,5.2858
30.3000,2.2273,4.1978,0.2806,-0.3837,0.5397,5.8896,5.9143
30.4000,1.3865,4.5454,-1.4503,0.4548,-0.4138,6.6473,6.6602
30.5000,0.4948,4.7263,-3.1138,1.2973,-1.3159,7.3130,7.4304
30.6000,-0.4151,4.7340,-4.6450,2.1094,-2.1135,7.8552,8.1345
30.7000,-1.3097,4.5681,-5.9845,2.8575,-2.7588,8.2441,8.6935
30.8000,-2.1563,4.2348,-7.0812,3.5094,-3.2111,8.4535,9.0428
30.9000,-2.9239,3.7462,-7.8934,4.0363,-3.4390,8.4612,9.1334
31.0000,-3.5843,3.1202,-8.3913,4.4138,-3.4216,8.2510,8.9323
31.1000,-4.1132,2.3799,-8.5573,4.6229,-3.1493,7.8129,8.4238
31.2000,-4.4914,1.5524,-8.3872,4.6513,-2.6248,7.1446,7.6115
31.3000,-4.7050,0.6679,-7.8900,4.4936,-1.8625,6.2516,6.5231
31.4000,-4.7460,-0.2410,-7.0876,4.1518,-0.8883,5.1473,5.2234
31.5000,-4.6131,-1.1412,-6.0135,3.6358,0.2614,3.8533,3.8621
31.6000,-4.3110,-1.9994,-4.7119,2.9624,1.5414,2.3985,2.8511
31.7000,-3.8510,-2.7844,-3.2356,2.1554,2.8992,0.8189,3.0126
31.8000,-3.2497,-3.4673,-1.6437,1.2445,4.2775,-0.8439,4.3599
31.9000,-2.5293,-4.0231,0.0003,0.2642,5.6161,-2.5436,6.1653
32.0000,-1.7162,-4.4314,1.6315,-0.7473,6.8550,-4.2312,8.0557
32.1000,-0.8401,-4.6773,3.1861,-1.7500,7.9362,-5.8559,9.8628
32.2000,0.0667,-4.7517,4.6037,-2.7032,8.8068,-7.3675,11.4821
32.3000,0.9711,-4.6519,5.8296,-3.5677,9.4206,-8.7181,12.8356
