time,measured_position,estimated_position, error, K1, K2, estimated_velocity
16.5,28.8565,28.3187,2.68922,0.8,0.2,1.6466
16.6,27.3246,27.5564,-1.1587,0.8,0.2,1.41486
16.7,23.3222,24.1974,-4.37564,0.8,0.2,0.539728
16.8,17.7,19.0103,-6.55131,0.8,0.2,-0.770534
16.9,11.7994,13.2261,-7.13388,0.8,0.2,-2.19731
17,7.58611,8.67017,-5.42029,0.8,0.2,-3.28137
17.1,6.97751,7.25042,-1.36451,0.8,0.2,-3.55427
17.2,9.7957,9.21556,2.90071,0.8,0.2,-2.97413
17.3,13.9135,12.9145,4.99539,0.8,0.2,-1.97505
17.4,17.4285,16.4862,4.71153,0.8,0.2,-1.03274
17.5,19.2944,18.7121,2.91145,0.8,0.2,-0.450452
17.6,19.0859,19.0021,0.418854,0.8,0.2,-0.366681
17.7,16.8416,17.2663,-2.12389,0.8,0.2,-0.791459
17.8,13.0582,13.884,-4.12898,0.8,0.2,-1.61725
17.9,8.80052,9.78487,-4.92176,0.8,0.2,-2.60161
18,5.88072,6.60952,-3.64399,0.8,0.2,-3.3304
18.1,6.21783,6.22956,-0.0586467,0.8,0.2,-3.34213
18.2,9.86273,9.06925,3.96739,0.8,0.2,-2.54866
18.3,14.9867,13.7522,6.17229,0.8,0.2,-1.3142
18.4,19.8127,18.5743,6.19192,0.8,0.2,-0.0758146
18.5,23.2094,22.2809,4.64267,0.8,0.2,0.85272
18.6,24.5373,24.1031,2.17112,0.8,0.2,1.28694
18.7,23.5013,23.6474,-0.73044,0.8,0.2,1.14086
18.8,20.1231,20.8508,-3.63841,0.8,0.2,0.413173
18.9,14.7251,15.9585,-6.16697,0.8,0.2,-0.820221
19,8.00906,9.58254,-7.86742,0.8,0.2,-2.3937
19.1,1.38667,2.97797,-7.9565,0.8,0.2,-3.985
19.2,-2.06009,-1.13218,-4.63956,0.8,0.2,-4.91292
19.3,0.636478,0.184487,2.25995,0.8,0.2,-4.46093
19.4,6.77986,5.37157,7.04146,0.8,0.2,-3.05263
19.5,13.0734,11.472,8.0071,0.8,0.2,-1.45121
19.6,18.0497,16.7051,6.72286,0.8,0.2,-0.106643
19.7,21.0443,20.1743,4.34979,0.8,0.2,0.763315
19.8,21.7873,21.48,1.53669,0.8,0.2,1.07065
19.9,20.2994,20.557,-1.28762,0.8,0.2,0.813129
20,16.8516,17.609,-3.78663,0.8,0.2,0.0558026
20.1,11.9834,13.1097,-5.63113,0.8,0.2,-1.07042
20.2,6.53632,7.82958,-6.46629,0.8,0.2,-2.36368
20.3,1.80649,2.96384,-5.78672,0.8,0.2,-3.52102
20.4,-0.521137,0.105438,-3.13288,0.8,0.2,-4.1476
20.5,0.264341,0.149608,0.573665,0.8,0.2,-4.03287
20.6,2.67886,2.09235,2.93254,0.8,0.2,-3.44636
20.7,4.85786,4.23583,3.11015,0.8,0.2,-2.82433
20.8,5.76381,5.40173,1.81041,0.8,0.2,-2.46225
20.9,5.03415,5.05842,-0.12136,0.8,0.2,-2.48652
21,2.81695,3.21552,-1.99281,0.8,0.2,-2.88508
21.1,-0.0960326,0.508575,-3.02304,0.8,0.2,-3.48969
21.2,-1.91891,-1.50321,-2.07852,0.8,0.2,-3.90539
21.3,-0.409166,-0.706082,1.48458,0.8,0.2,-3.60848
21.4,4.30584,3.23129,5.37277,0.8,0.2,-2.53392
21.5,10.2814,8.82069,7.30349,0.8,0.2,-1.07322
21.6,16.0072,14.5484,7.2938,0.8,0.2,0.385535
21.7,20.5272,19.3392,5.94027,0.8,0.2,1.57359
21.8,23.2534,22.502,3.75689,0.8,0.2,2.32497
21.9,23.8885,23.6577,1.15396,0.8,0.2,2.55576
22,22.4464,22.7398,-1.46685,0.8,0.2,2.26239
22.1,19.3542,20.0766,-3.61184,0.8,0.2,1.54002
22.2,15.618,16.5405,-4.61257,0.8,0.2,0.617508
22.3,13.0457,13.757,-3.55661,0.8,0.2,-0.0938134
22.4,13.8169,13.803,0.0692511,0.8,0.2,-0.0799631
22.5,18.6835,17.7058,4.88849,0.8,0.2,0.897736
22.6,26.2949,24.5951,8.49937,0.8,0.2,2.59761
22.7,34.8149,32.8229,9.96004,0.8,0.2,4.58962
22.8,42.8191,40.9116,9.53723,0.8,0.2,6.49706
22.9,49.3445,47.7878,7.78315,0.8,0.2,8.05369
23,53.7544,52.7222,5.16123,0.8,0.2,9.08594
23.1,55.6985,55.285,2.06773,0.8,0.2,9.49949
23.2,55.0891,55.3183,-1.14579,0.8,0.2,9.27033
23.3,52.0872,52.9189,-4.15808,0.8,0.2,8.43871
23.4,47.1155,48.445,-6.64719,0.8,0.2,7.10927
23.5,40.842,42.5047,-8.31395,0.8,0.2,5.44648
23.6,34.1773,35.9517,-8.87206,0.8,0.2,3.67207
23.7,28.2498,29.8636,-8.06919,0.8,0.2,2.05823
23.8,24.1837,25.3609,-5.8857,0.8,0.2,0.881095
23.9,22.6333,23.1964,-2.81572,0.8,0.2,0.317952
24,23.2723,23.2635,0.0440922,0.8,0.2,0.32677
24.1,24.9842,24.6466,1.68809,0.8,0.2,0.664387
24.2,26.5661,26.1955,1.853,0.8,0.2,1.03499
24.3,27.1508,26.9804,0.851839,0.8,0.2,1.20536
24.4,26.2578,26.4264,-0.843199,0.8,0.2,1.03672
24.5,23.7512,24.307,-2.77884,0.8,0.2,0.480949
24.6,19.7417,20.6644,-4.6134,0.8,0.2,-0.441732
24.7,14.5216,15.7413,-6.09862,0.8,0.2,-1.66146
24.8,8.52534,9.9353,-7.04982,0.8,0.2,-3.07142
24.9,2.2935,3.76044,-7.33466,0.8,0.2,-4.53835
25,-3.47632,-2.11973,-6.78292,0.8,0.2,-5.89494
25.1,-7.69654,-6.69908,-4.98731,0.8,0.2,-6.8924
25.2,-8.71642,-8.4508,-1.3281,0.8,0.2,-7.15802
25.3,-6.95835,-7.4,2.20825,0.8,0.2,-6.71637
25.4,-4.63109,-5.31919,3.44054,0.8,0.2,-6.02826
25.5,-2.5784,-3.24713,3.34362,0.8,0.2,-5.35953
25.6,-0.759951,-1.36458,3.02313,0.8,0.2,-4.75491
25.7,1.17788,0.57429,3.01795,0.8,0.2,-4.15132
25.8,3.55772,2.878,3.39856,0.8,0.2,-3.47161
25.9,6.4732,5.68473,3.94235,0.8,0.2,-2.68314
26,9.74535,8.87956,4.32894,0.8,0.2,-1.81735
26.1,13.0213,12.1566,4.32343,0.8,0.2,-0.952663
26.2,15.9086,15.1391,3.84725,0.8,0.2,-0.183213
26.3,18.0526,17.4662,2.93179,0.8,0.2,0.403144
26.4,19.1808,18.8459,1.67428,0.8,0.2,0.738
26.5,19.1443,19.0993,0.224501,0.8,0.2,0.7829
26.6,17.8961,18.1524,-1.28155,0.8,0.2,0.526589
26.7,15.5338,16.0681,-2.67121,0.8,0.2,-0.0076527
26.8,12.2812,13.0384,-3.7861,0.8,0.2,-0.764872
26.9,8.49332,9.38705,-4.46864,0.8,0.2,-1.6586
27,4.7066,5.60952,-4.51459,0.8,0.2,-2.56152
27.1,1.61265,2.3608,-3.74071,0.8,0.2,-3.30966
27.2,-0.035605,0.377482,-2.06543,0.8,0.2,-3.72275
27.3,0.0600559,0.0490858,0.0548502,0.8,0.2,-3.71178
27.4,1.3813,1.04062,1.70338,0.8,0.2,-3.3711
27.5,3.06445,2.59226,2.36094,0.8,0.2,-2.89891
27.6,4.42756,4.00252,2.1252,0.8,0.2,-2.47387
27.7,5.07569,4.81158,1.32055,0.8,0.2,-2.20976
27.8,4.84273,4.79231,0.252131,0.8,0.2,-2.15934
27.9,3.72159,3.89255,-0.854787,0.8,0.2,-2.33029
28,1.82833,2.19457,-1.83119,0.8,0.2,-2.69653
28.1,-0.605107,-0.0991035,-2.53002,0.8,0.2,-3.20254
28.2,-3.19998,-2.64386,-2.78062,0.8,0.2,-3.75866
28.3,-5.36875,-4.89895,-2.34903,0.8,0.2,-4.22847
28.4,-6.36281,-6.15461,-1.04103,0.8,0.2,-4.43667
28.5,-5.79738,-5.95756,0.800892,0.8,0.2,-4.27649
28.6,-4.18218,-4.62279,2.20303,0.8,0.2,-3.83589
28.7,-2.34395,-2.87644,2.66242,0.8,0.2,-3.3034
28.8,-0.862737,-1.33155,2.34404,0.8,0.2,-2.83459
28.9,-0.0935209,-0.397817,1.52148,0.8,0.2,-2.5303
29,-0.251723,-0.331548,0.399125,0.8,0.2,-2.45047
29.1,-1.44376,-1.27033,-0.867165,0.8,0.2,-2.6239
29.2,-3.7095,-3.27414,-2.17678,0.8,0.2,-3.05926
29.3,-7.00508,-6.32008,-3.42501,0.8,0.2,-3.74426
29.4,-11.2025,-10.3009,-4.50803,0.8,0.2,-4.64587
29.5,-15.0749,-14.213,-4.30937,0.8,0.2,-5.50774
29.6,-10.049,-10.9919,4.7148,0.8,0.2,-4.56478
29.7,-4.26057,-5.69814,7.18786,0.8,0.2,-3.12721
29.8,1.52091,0.0145597,7.53178,0.8,0.2,-1.62086
29.9,6.97718,5.55224,7.1247,0.8,0.2,-0.195915
30,11.7942,10.5419,6.26152,0.8,0.2,1.05639
30.1,15.6951,14.6856,5.04757,0.8,0.2,2.0659
30.2,18.4459,17.7351,3.55373,0.8,0.2,2.77665
30.3,19.8743,19.502,1.86151,0.8,0.2,3.14895
30.4,19.888,19.8738,0.0711403,0.8,0.2,3.16318
30.5,18.4825,18.824,-1.7076,0.8,0.2,2.82166
30.6,15.7482,16.4198,-3.35805,0.8,0.2,2.15005
30.7,11.8508,12.8076,-4.78396,0.8,0.2,1.19326
30.8,7.06331,8.23604,-5.86364,0.8,0.2,0.0205302
30.9,1.74748,3.0456,-6.49061,0.8,0.2,-1.27759
31,-3.55674,-2.26182,-6.47458,0.8,0.2,-2.57251
31.1,-7.75141,-6.70494,-5.23234,0.8,0.2,-3.61897
31.2,-8.51919,-8.22872,-1.45235,0.8,0.2,-3.90944
31.3,-5.64058,-6.2364,2.97909,0.8,0.2,-3.31363
31.4,-1.74158,-2.70681,4.82618,0.8,0.2,-2.34839
31.5,2.01549,1.02406,4.95714,0.8,0.2,-1.35696
31.6,5.3662,4.47063,4.47784,0.8,0.2,-0.461397
31.7,8.339,7.5561,3.91451,0.8,0.2,0.321506
31.8,11.0628,10.3679,3.4746,0.8,0.2,1.01643
31.9,13.6758,13.0345,3.20618,0.8,0.2,1.65766
32,16.2257,15.6206,3.0254,0.8,0.2,2.26274
32.1,18.6523,18.0912,2.80546,0.8,0.2,2.82383
32.2,20.7859,20.3034,2.41225,0.8,0.2,3.30628
32.3,22.3575,22.0128,1.72345,0.8,0.2,3.65097
32.4,23.1025,22.9576,0.724611,0.8,0.2,3.79589
32.5,22.7558,22.8721,-0.581406,0.8,0.2,3.67961
32.6,21.13,21.552,-2.11002,0.8,0.2,3.25761
32.7,18.1409,18.8882,-3.73691,0.8,0.2,2.51023
32.8,13.8112,14.8768,-5.32802,0.8,0.2,1.44462
32.9,8.31249,9.65425,-6.70883,0.8,0.2,0.102859
33,2.01183,3.54237,-7.6527,0.8,0.2,-1.42768
33.1,-4.20077,-2.68069,-7.60037,0.8,0.2,-2.94776
33.2,-7.43396,-6.54226,-4.45849,0.8,0.2,-3.83946
33.3,-4.01225,-4.59504,2.91395,0.8,0.2,-3.25666
33.4,2.48402,1.00307,7.40473,0.8,0.2,-1.77572
33.5,9.22022,7.54128,8.39472,0.8,0.2,-0.0967755
33.6,15.2992,13.7457,7.7676,0.8,0.2,1.45674
33.7,20.3415,19.0515,6.45014,0.8,0.2,2.74677
33.8,24.1489,23.1844,4.82281,0.8,0.2,3.71133
33.9,26.6502,26.0313,3.09471,0.8,0.2,4.33028
34,27.9092,27.6202,1.44488,0.8,0.2,4.61925
34.1,28.0496,28.0561,-0.0325832,0.8,0.2,4.61274
34.2,27.2629,27.5138,-1.25447,0.8,0.2,4.36184
34.3,25.7711,26.2069,-2.17885,0.8,0.2,3.92607
34.4,23.7557,24.3245,-2.84377,0.8,0.2,3.35732
34.5,21.3707,22.0286,-3.28948,0.8,0.2,2.69942
34.6,18.6951,19.4158,-3.60351,0.8,0.2,1.97872
34.7,15.7536,16.5256,-3.86006,0.8,0.2,1.20671
34.8,12.5608,13.3779,-4.08541,0.8,0.2,0.389624
34.9,9.19557,10.0398,-4.2213,0.8,0.2,-0.454636
35,5.89924,6.71826,-4.09514,0.8,0.2,-1.27366
35.1,3.22844,3.90093,-3.36246,0.8,0.2,-1.94615
35.2,2.08427,2.40868,-1.62205,0.8,0.2,-2.27057
35.3,3.24252,3.03034,1.06089,0.8,0.2,-2.05839
35.4,6.56643,5.81805,3.74194,0.8,0.2,-1.31
35.5,11.2197,10.1132,5.53263,0.8,0.2,-0.203472
35.6,16.3741,15.1178,6.28125,0.8,0.2,1.05278
35.7,21.4339,20.1917,6.21079,0.8,0.2,2.29494
35.8,26.0069,24.8898,5.58573,0.8,0.2,3.41208
35.9,29.8442,28.9216,4.6132,0.8,0.2,4.33472
36,32.8246,32.1307,3.46956,0.8,0.2,5.02863
36.1,34.9044,34.4503,2.27088,0.8,0.2,5.48281
36.2,36.1403,35.9119,1.14173,0.8,0.2,5.71116
36.3,36.6243,36.596,0.141247,0.8,0.2,5.73941
36.4,36.4581,36.6005,-0.71188,0.8,0.2,5.59703
36.5,35.7256,36.0125,-1.43461,0.8,0.2,5.31011
36.6,34.4689,34.8838,-2.0746,0.8,0.2,4.89519
36.7,32.6556,33.1992,-2.71772,0.8,0.2,4.35164
36.8,30.2092,30.8942,-3.42516,0.8,0.2,3.66661
36.9,27.0304,27.8765,-4.23047,0.8,0.2,2.82052
37,23.0241,24.051,-5.13438,0.8,0.2,1.79364
37.1,18.169,19.3813,-6.06139,0.8,0.2,0.581365
37.2,12.5449,13.9238,-6.89449,0.8,0.2,-0.797533
37.3,6.46463,7.94052,-7.37945,0.8,0.2,-2.27342
37.4,0.70455,2.10627,-7.00862,0.8,0.2,-3.67515
37.5,-2.78445,-1.87981,-4.52322,0.8,0.2,-4.57979
37.6,-1.36014,-1.55568,0.977652,0.8,0.2,-4.38426
37.7,3.97927,2.7846,5.97336,0.8,0.2,-3.18959
37.8,10.5958,8.96976,8.13014,0.8,0.2,-1.56356
37.9,17.1057,15.4472,8.29227,0.8,0.2,0.0948948
38,22.8309,21.356,7.37416,0.8,0.2,1.56973
38.1,27.3977,26.2208,5.88469,0.8,0.2,2.74667
38.2,30.5682,29.7537,4.07281,0.8,0.2,3.56123
38.3,32.2297,31.8057,2.11993,0.8,0.2,3.98521
38.4,32.3801,32.3449,0.175831,0.8,0.2,4.02038
38.5,31.1061,31.4343,-1.64083,0.8,0.2,3.69221
38.6,28.5795,29.2243,-3.22401,0.8,0.2,3.04741
38.7,25.048,25.9442,-4.48106,0.8,0.2,2.1512
38.8,20.8065,21.877,-5.35286,0.8,0.2,1.08063
38.9,16.1867,17.3464,-5.79838,0.8,0.2,-0.0790485
39,11.5332,12.6943,-5.80526,0.8,0.2,-1.2401
39.1,7.20441,8.27758,-5.36586,0.8,0.2,-2.31327
39.2,3.53294,4.4356,-4.51332,0.8,0.2,-3.21594
39.3,0.737496,1.4128,-3.37652,0.8,0.2,-3.89124
39.4,-1.10455,-0.678905,-2.12821,0.8,0.2,-4.31688
39.5,-2.21026,-1.99032,-1.09967,0.8,0.2,-4.53682
39.6,-2.9779,-2.87112,-0.533885,0.8,0.2,-4.64359
39.7,-3.80929,-3.71453,-0.473817,0.8,0.2,-4.73836
39.8,-5.02501,-4.85768,-0.836655,0.8,0.2,-4.90569
39.9,-6.80292,-6.51199,-1.45465,0.8,0.2,-5.19662
40,-9.23545,-8.79469,-2.20381,0.8,0.2,-5.63738
40.1,-12.3256,-11.7321,-2.96714,0.8,0.2,-6.23081
40.2,-15.5858,-14.9396,-3.23053,0.8,0.2,-6.87691
40.3,-11.6359,-12.4342,3.99139,0.8,0.2,-6.07864
40.4,-7.07139,-8.26553,5.97071,0.8,0.2,-4.8845
40.5,-2.3265,-3.61199,6.42747,0.8,0.2,-3.599
40.6,2.37507,1.10568,6.34698,0.8,0.2,-2.32961
40.7,6.78778,5.60477,5.91506,0.8,0.2,-1.14659
40.8,10.6654,9.63032,5.17526,0.8,0.2,-0.111542
40.9,13.7634,12.9345,4.14419,0.8,0.2,0.717296
41,15.8696,15.2969,2.86334,0.8,0.2,1.28996
41.1,16.8104,16.5335,1.3845,0.8,0.2,1.56686
41.2,16.4715,16.5153,-0.218658,0.8,0.2,1.52313
41.3,14.8104,15.1818,-1.85718,0.8,0.2,1.1517
41.4,11.8573,12.5453,-3.43966,0.8,0.2,0.463763
41.5,7.72323,8.69691,-4.86843,0.8,0.2,-0.509922
41.6,2.60464,3.8129,-6.04128,0.8,0.2,-1.71818
41.7,-3.22594,-1.85254,-6.86702,0.8,0.2,-3.09158
41.8,-9.34336,-7.90703,-7.18167,0.8,0.2,-4.52792
41.9,-13.3853,-12.3802,-5.02552,0.8,0.2,-5.53302
