time,predicted_position,filtered_position,position_error
24.5,-1.62429,-1.70796,-0.526119
24.6,-2.71489,-2.08136,3.98363
24.7,-3.05176,-1.97785,6.75266
24.8,-2.88632,-1.58877,8.15894
24.9,-2.4224,-1.02286,8.80025
25,-1.77581,-0.294315,9.31555
25.1,-0.961839,0.650451,10.138
25.2,0.0758976,1.88817,11.3955
25.3,1.41812,3.46962,12.8997
25.4,3.11787,5.38929,14.2825
25.5,5.16851,7.58524,15.1962
25.6,7.50381,9.95575,15.4176
25.7,10.0157,12.3896,14.9269
25.8,12.5865,14.7862,13.8316
25.9,15.1099,17.0762,12.3644
26,17.5133,19.2269,10.7752
26.1,19.7628,21.2343,9.25228
26.2,21.855,23.1105,7.89431
26.3,23.8036,24.8672,6.68775
26.4,25.6216,26.4978,5.50896
26.5,27.3027,27.9746,4.22431
26.6,28.8183,29.2496,2.71237
26.7,30.1182,30.268,0.941559
26.8,31.1452,30.9812,-1.03147
26.9,31.8489,31.3567,-3.09496
27,32.1961,31.3882,-5.0803
27.1,32.181,31.0919,-6.84833
27.2,31.8219,30.5035,-8.28946
27.3,31.1575,29.6676,-9.36825
27.4,30.2357,28.6308,-10.0916
27.5,29.1063,27.4424,-10.4627
27.6,27.822,26.1589,-10.4575
27.7,26.4425,24.8527,-9.99662
27.8,25.0447,23.6169,-8.9782
27.9,23.7265,22.5616,-7.32506
28,22.6041,21.7865,-5.14076
28.1,21.7819,21.3527,-2.69875
28.2,21.3233,21.2538,-0.437218
28.3,21.2204,21.4139,1.21699
28.4,21.3917,21.6926,1.89247
28.5,21.6877,21.9091,1.3921
28.6,21.917,21.8777,-0.247099
28.7,21.8833,21.4396,-2.78989
28.8,21.4197,20.5102,-5.71835
28.9,20.4378,19.1145,-8.32094
29,18.9658,17.4175,-9.73568
29.1,17.1795,15.7153,-9.2065
29.2,15.3929,14.3487,-6.56595
29.3,13.966,13.5783,-2.43817
29.4,13.1733,13.512,2.12971
29.5,13.1265,14.1189,6.2398
29.6,13.7906,15.3023,9.50512
29.7,15.0612,16.9749,12.0336
29.8,16.8442,19.1153,14.2805
29.9,19.1155,21.7976,16.8648
30,21.9525,25.1689,20.2243
30.1,25.5092,29.3912,24.4098
30.2,29.9554,34.5677,29.0014
30.3,35.3978,40.6847,33.2432
30.4,41.8197,47.5923,36.2978
30.5,49.0602,55.0066,37.3909
30.6,56.8174,62.5411,35.9904
30.7,64.6819,69.737,31.7861
30.8,72.1693,76.1117,24.789
30.9,78.7713,81.1981,15.2598
31,83.9977,84.5911,3.73145
31.1,87.4249,85.9834,-9.0643
31.2,88.734,85.1966,-22.2429
31.3,87.7433,82.2109,-34.7876
31.4,84.4385,77.1886,-45.5869
31.5,78.9983,70.5112,-53.3664
31.6,71.8314,62.8192,-56.6683
31.7,63.6197,55.0113,-54.1295
31.8,55.3154,47.9984,-46.0087
31.9,47.8807,42.308,-35.0409
32,41.8689,37.9968,-24.3473
32.1,37.3344,34.848,-15.6347
32.2,34.0422,32.5535,-9.36134
32.3,31.6619,30.812,-5.34393
32.4,29.8714,29.3832,-3.07003
32.5,28.4144,28.0904,-2.03757
32.6,27.1029,26.8209,-1.77352
32.7,25.8172,25.5079,-1.94466
32.8,24.4864,24.1235,-2.28162
32.9,23.0811,22.6853,-2.48866
33,21.62,21.281,-2.13196
33.1,20.1961,20.102,-0.591555
33.2,19.0118,19.4435,2.71439
33.3,18.3781,19.639,7.92825
33.4,18.6463,20.9537,14.5089
33.5,20.0941,23.5024,21.4309
33.6,22.8393,27.2195,27.5422
33.7,26.809,31.8766,31.865
33.8,31.7584,37.1167,33.693
33.9,37.3074,42.4906,32.5918
34,42.9802,47.5113,28.4914
34.1,48.2622,51.6942,21.58
34.2,52.6429,54.6014,12.3146
34.3,55.663,55.8835,1.38651
34.4,56.9579,55.3098,-10.3634
34.5,56.2892,52.7914,-21.9934
34.6,53.5691,48.4026,-32.4865
34.7,48.8824,42.3796,-40.8889
34.8,42.4844,35.134,-46.2188
34.9,34.815,27.2665,-47.4643
35,26.5122,19.5468,-43.7975
35.1,18.3908,12.5433,-36.7688
35.2,11.0502,6.2176,-30.387
35.3,4.44581,0.229801,-26.51
35.4,-1.78517,-5.32721,-22.2721
35.5,-7.54635,-9.14692,-10.0643
35.6,-11.4584,-10.6871,4.85008
35.7,-12.954,-9.90568,19.1679
35.8,-11.9969,-6.97329,31.5879
35.9,-8.77486,-2.23116,41.1463
36,-3.65534,3.84371,47.1535
36.1,2.8519,10.6658,49.1331
36.2,10.1246,17.5915,46.9512
36.3,17.4808,23.9599,40.7401
36.4,24.2229,29.1411,30.9254
36.5,29.6876,32.5819,18.1989
36.6,33.2953,33.8488,3.48041
36.7,34.5942,32.6575,-12.1777
36.8,33.2912,28.893,-27.6557
36.9,29.2731,22.6288,-41.7789
37,22.6257,14.8031,-49.1879
37.1,14.349,10.5169,-24.0959
37.2,9.84178,9.25137,-3.71247
37.3,8.54223,10.2557,10.7743
37.4,9.64536,12.7326,19.4126
37.5,12.3003,15.893,22.5903
37.6,15.6678,19.0033,20.9732
37.7,18.9704,21.4264,15.443
37.8,21.5352,22.663,7.09123
37.9,22.8368,22.3806,-2.86832
38,22.5282,20.4441,-13.1045
38.1,20.4714,16.9753,-21.9835
38.2,16.801,12.5129,-26.9635
38.3,12.0914,8.28444,-23.9379
38.4,7.64338,5.38604,-14.194
38.5,4.61485,3.91697,-4.38822
38.6,3.1055,3.49497,2.44895
38.7,2.706,3.60767,5.66965
38.8,2.87068,3.73895,5.45963
38.9,3.05201,3.43224,2.39088
39,2.76725,2.32506,-2.78044
39.1,1.63455,0.170309,-9.20702
39.2,-0.604612,-3.1511,-16.0121
39.3,-4.07286,-7.62336,-22.3254
39.4,-8.74989,-10.8516,-13.2153
39.5,-12.0993,-12.1031,-0.0240984
39.6,-13.351,-11.7013,10.3736
39.7,-12.854,-9.98116,18.0645
39.8,-10.9683,-7.25684,23.3373
39.9,-8.02997,-3.79238,26.6456
40,-4.32114,0.218213,28.5431
40.1,-0.0488021,4.64733,29.5289
40.2,4.65111,9.42259,30.0027
40.3,9.7015,14.4965,30.1506
40.4,15.0519,19.8122,29.9326
40.5,20.6421,25.2875,29.21
40.6,26.3853,30.7964,27.7362
40.7,32.1485,36.1715,25.2963
40.8,37.7556,41.217,21.7651
40.9,43.0007,45.7235,17.1208
41,47.6642,49.4864,11.4583
41.1,51.5323,52.3225,4.96881
41.2,54.4138,54.0773,-2.11613
41.3,56.1492,54.6361,-9.51379
41.4,56.6209,53.9288,-16.9278
41.5,55.7582,51.9295,-24.0748
41.6,53.5382,48.6705,-30.6076
41.7,49.9985,44.2645,-36.0551
41.8,45.2618,38.9648,-39.5953
41.9,39.5991,33.2832,-39.7136
42,33.5533,28.0595,-34.5447
42.1,28.0127,24.1266,-24.436
42.2,23.8558,21.8758,-12.4498
42.3,21.4908,21.2753,-1.35531
42.4,20.8779,22.0446,7.33649
42.5,21.7145,23.7697,12.9227
42.6,23.558,25.9564,15.0807
42.7,25.8831,28.0803,13.8162
42.8,28.1337,29.6181,9.33399
42.9,29.7571,30.0793,2.02598
43,30.2368,29.0496,-7.46511
43.1,29.1387,26.2169,-18.372
43.2,26.1375,21.4368,-29.5582
43.3,21.0863,15.0567,-37.9137
43.4,14.3586,9.91665,-27.9304
43.5,8.9624,7.97207,-6.22714
43.6,6.96067,9.05206,13.1505
43.7,8.16129,12.6423,28.1762
43.8,12.0099,18.1055,38.3285
43.9,17.8245,24.7431,43.5031
44,24.8611,31.8429,43.9014
44.1,32.3636,38.7189,39.962
44.2,39.606,44.748,32.3326
44.3,45.9316,49.4064,21.8495
44.4,50.7905,52.2979,9.47869
44.5,53.7688,53.1716,-3.7549
44.6,54.6081,51.94,-16.7766
44.7,53.2226,48.6725,-28.6108
44.8,49.6927,43.6002,-38.3098
44.9,44.2691,37.117,-44.9718
45,37.3735,29.8,-47.6216
45.1,29.6198,22.4745,-44.9294
45.2,21.8823,15.9586,-37.2474
45.3,15.0249,10.5093,-28.3937
45.4,9.31507,5.99821,-20.8562
45.5,4.6128,2.30291,-14.5245
45.6,0.784241,-0.515658,-8.17366
45.7,-2.10922,-2.23868,-0.81407
45.8,-3.83971,-2.65984,7.41894
45.9,-4.19289,-1.71659,15.5708
46,-3.10679,0.491573,22.6263
46.1,-0.691187,3.72546,27.7715
46.2,2.79741,7.64745,30.4967
46.3,6.99907,11.8652,30.5982
46.4,11.4974,15.9692,28.1182
46.5,15.8593,19.5764,23.3728
46.6,19.6808,22.359,16.8403
46.7,22.6178,24.0756,9.16628
46.8,24.4184,24.5911,1.08539
46.9,24.9439,23.8884,-6.63676
47,24.1804,22.0708,-13.2648
47.1,22.2412,19.3554,-18.1457
47.2,19.3593,16.0448,-20.8417
47.3,15.8576,12.4783,-21.2486
47.4,12.0963,8.97235,-19.643
47.5,8.41017,5.77584,-16.5645
47.6,5.06174,3.10164,-12.3249
47.7,2.27455,1.17134,-6.93691
47.8,0.280627,0.21346,-0.422341
47.9,-0.681159,0.40408,6.8239
48,-0.427927,1.81266,14.0887
48.1,1.10982,4.38495,20.5937
48.2,3.87099,7.9546,25.6775
48.3,7.67611,12.2623,28.8375
48.4,12.2482,16.9881,29.8039
48.5,17.2473,21.7887,28.5558
48.6,22.3099,26.3317,25.2889
48.7,27.0847,30.3404,20.4713
48.8,31.2811,33.6223,14.721
48.9,34.6981,36.1039,8.83955
49,37.2607,37.8449,3.67354
49.1,39.0355,39.0193,-0.101616
49.2,40.2089,39.8713,-2.12276
49.3,41.0414,40.6341,-2.56145
49.4,41.7807,41.4532,-2.05957
49.5,42.5809,42.3486,-1.46088
49.6,43.463,43.218,-1.5405
49.7,44.3182,43.8762,-2.77909
49.8,44.951,44.0979,-5.3639
49.9,45.1235,43.6657,-9.16632
50,44.6072,42.4066,-13.8372
50.1,43.2212,40.2194,-18.8752
50.2,40.8609,37.0878,-23.7252
50.3,37.5117,33.0985,-27.75
50.4,33.268,28.4566,-30.2538
50.5,28.3486,23.5406,-30.232
50.6,23.1554,18.959,-26.3867
50.7,18.3318,15.4454,-18.1493
50.8,14.6518,13.578,-6.75237
50.9,12.7224,13.6792,6.01654
51,12.8789,15.8874,18.9176
51.1,15.2605,20.2078,31.1082
51.2,19.8662,26.5379,41.9516
51.3,26.581,34.6593,50.7957
51.4,35.1682,44.2463,57.0822
51.5,45.2787,54.8772,60.3551
51.6,56.4631,66.0515,60.2909
51.7,68.1902,77.2205,56.7818
51.8,79.8799,87.8187,49.9189
51.9,90.936,97.3037,40.0396
52,100.788,105.194,27.7043
52.1,108.933,111.104,13.6513
52.2,114.967,114.771,-1.23121
52.3,118.624,116.085,-15.9637
52.4,119.791,115.092,-29.5494
52.5,118.527,111.998,-41.0497
52.6,115.057,107.16,-49.6564
52.7,109.763,101.042,-54.8359
52.8,103.142,94.1722,-56.4042
52.9,95.7553,87.0536,-54.716
53,88.1349,80.0996,-50.5254
53.1,80.7176,73.5893,-44.8216
53.2,73.7963,67.6725,-38.5056
53.3,67.5264,62.4124,-32.1562
53.4,61.9713,57.8196,-26.1061
53.5,57.1391,53.869,-20.5622
53.6,53,50.4968,-15.7395
53.7,49.4835,47.5895,-11.9091
53.8,46.4669,44.9778,-9.36355
53.9,43.7693,42.45,-8.29601
54,41.1655,39.7739,-8.75005
54.1,38.4091,36.7444,-10.4674
54.2,35.2837,33.2332,-12.8934
54.3,31.6542,29.2652,-15.0223
54.4,27.5484,25.0962,-15.4188
54.5,23.2381,21.225,-12.6583
54.6,19.2507,18.2359,-6.38124
54.7,16.2032,16.5122,1.94306
54.8,14.4973,16.1161,10.1792
54.9,14.1945,16.8514,16.7063
55,15.083,18.3816,20.7413
55.1,16.8034,20.3344,22.2024
55.2,18.9598,22.3883,21.5581
55.3,21.2114,24.3434,19.6934
55.4,23.3471,26.1654,17.7215
55.5,25.3317,27.9913,16.7238
55.6,27.3109,30.0573,17.2692
55.7,29.5353,32.5813,19.1532
55.8,32.2349,35.6377,21.3968
55.9,35.4876,39.102,22.7272
56,39.1602,42.6558,21.98
56.1,42.9156,45.8332,18.3453
56.2,46.2612,48.0866,11.4782
56.3,48.6199,48.853,1.46526
56.4,49.3997,47.62,-11.1906
56.5,48.0641,43.9835,-25.6585
56.6,44.1924,37.7193,-40.702
56.7,37.5549,29.0379,-53.5545
56.8,28.3823,21.8604,-41.0094
56.9,20.8287,18.9895,-11.5649
57,17.8519,19.9999,13.5071
57.1,18.9861,24.1298,32.3432
57.2,23.4126,30.4873,44.4853
57.3,30.1781,38.1172,49.921
57.4,38.2658,46.0596,49.0068
57.5,46.6575,53.4091,42.4535
57.6,54.3964,59.3677,31.2593
57.7,60.6416,63.2952,16.6859
57.8,64.7221,64.7512,0.182404
57.9,66.1798,63.5413,-16.5909
58,64.8177,59.7667,-31.7601
58.1,60.752,53.9364,-42.8561
58.2,54.5285,47.1754,-46.2364
58.3,47.3435,41.1299,-39.0708
58.4,40.9398,36.9184,-25.2864
58.5,36.4964,34.6446,-11.6442
58.6,34.1158,33.86,-1.6088
58.7,33.3164,33.9322,3.87163
58.8,33.4242,34.2164,4.98142
58.9,33.754,34.1522,2.50383
59,33.7129,33.3178,-2.48396
59.1,32.8557,31.4692,-8.71824
59.2,30.9271,28.5607,-14.8796
59.3,27.8821,24.7698,-19.5702
59.4,23.9118,20.485,-21.547
59.5,19.4294,16.2172,-20.1986
59.6,14.9763,12.38,-16.3253
59.7,10.9894,9.10366,-11.8577
59.8,7.60439,6.25416,-8.49013
59.9,4.67697,3.56479,-6.99328
60,1.92353,0.757283,-7.33329
60.1,-0.951293,-2.35461,-8.82396
60.2,-4.14404,-5.72537,-9.94329
60.3,-7.60598,-8.85011,-7.82299
60.4,-10.8025,-10.9446,-0.893183
60.5,-12.9051,-11.6431,7.93535
60.6,-13.531,-10.9921,15.9645
60.7,-12.7334,-9.21434,22.1278
60.8,-10.7528,-6.59229,26.161
60.9,-7.89089,-3.39903,28.2445
61,-4.43857,0.146028,28.8277
61.1,-0.629186,3.91009,28.5426
61.2,3.39665,7.85952,28.0622
61.3,7.60342,12.0422,27.9111
61.4,12.0421,16.549,28.3391
61.5,16.8087,21.4591,29.241
61.6,21.987,26.7983,30.2532
61.7,27.6036,32.5137,30.8745
61.8,33.6021,38.475,30.6402
61.9,39.8445,44.4863,29.1878
62,46.1234,50.3136,26.3475
62.1,52.1924,55.7091,22.1129
62.2,57.7906,60.4324,16.6117
62.3,62.6662,64.2778,10.1338
62.4,66.6046,67.0822,3.00317
62.5,69.4365,68.7398,-4.38089
62.6,71.054,69.2038,-11.6337
62.7,71.4112,68.4832,-18.4111
62.8,70.5218,66.6375,-24.4242
62.9,68.4522,63.7692,-29.4463
63,65.3138,60.0017,-33.4017
63.1,61.2401,55.4769,-36.2384
63.2,56.3828,50.3359,-38.0227
63.3,50.8932,44.7093,-38.884
63.4,44.91,38.7147,-38.9556
63.5,38.5581,32.4544,-38.3803
63.6,31.9458,26.0323,-37.184
63.7,25.1828,19.5907,-35.1628
63.8,18.4188,13.4154,-31.4605
63.9,11.955,8.03206,-24.6668
64,6.34543,4.00836,-14.6953
64.1,2.18696,1.66716,-3.2685
64.2,-0.184351,1.10919,8.13365
64.3,-0.667593,2.31449,18.7511
64.4,0.709661,5.18578,28.1455
64.5,3.83905,9.56572,36.0089
64.6,8.5492,15.2415,42.0808
64.7,14.6108,21.9494,46.1443
64.8,21.7419,29.3809,48.0333
64.9,29.6139,37.1875,47.6219
65,37.8572,44.994,44.8758
65.1,46.0752,52.4108,39.8378
65.2,53.8575,59.0547,32.6795
65.3,60.8009,64.5633,23.6578
65.4,66.5265,68.623,13.1825
65.5,70.7071,70.9885,1.76954
65.6,73.0888,71.5088,-9.93491
65.7,73.5182,70.1567,-21.1364
65.8,71.9721,67.0555,-30.9155
65.9,68.5873,62.5245,-38.1228
66,63.7068,57.1146,-41.4508
66.1,57.9168,51.5709,-39.9026
66.2,52.0072,46.621,-33.8677
66.3,46.7467,42.6908,-25.5032
66.4,42.5826,39.8171,-17.3895
66.5,39.5494,37.7507,-11.3103
66.6,37.3793,36.1046,-8.01526
66.7,35.6596,34.4664,-7.50289
66.8,33.9527,32.4984,-9.14441
66.9,31.9009,30.0365,-11.7229
67,29.3315,27.2018,-13.3912
67.1,26.374,24.4963,-11.8067
67.2,23.5601,22.6813,-5.526
67.3,21.6945,22.4009,4.44179
67.4,21.4548,23.9189,15.4944
67.5,23.115,27.1408,25.3143
67.6,26.569,31.7266,32.431
67.7,31.4521,37.1935,36.101
67.8,37.2501,42.9931,36.1115
67.9,43.3808,48.5653,32.5995
68,49.252,53.397,26.0634
68.1,54.3227,57.0637,17.2351
68.2,58.1475,59.2671,7.03988
68.3,60.4154,59.8709,-3.4242
68.4,60.9878,58.9244,-12.9743
68.5,59.9224,56.6876,-20.3401
68.6,57.499,53.6118,-24.4429
68.7,54.1991,50.2689,-24.7124
68.8,50.6296,47.1898,-21.629
68.9,47.3522,44.7058,-16.6403
69,44.7155,42.8985,-11.4248
69.1,42.8035,41.6496,-7.25579
69.2,41.488,40.7406,-4.69938
69.3,40.5359,39.9266,-3.83133
69.4,39.6868,38.9995,-4.32166
69.5,38.7201,37.8178,-5.6734
69.6,37.4863,36.3201,-7.33318
69.7,35.9213,34.5114,-8.86531
69.8,34.0314,32.4297,-10.0715
69.9,31.8573,30.1224,-10.9091
70,29.45,27.6132,-11.5494
70.1,26.8349,24.9058,-12.1302
70.2,24.0161,22.0054,-12.6433
70.3,20.9999,18.9683,-12.7743
70.4,17.8457,15.9683,-11.8049
70.5,14.7374,13.3185,-8.92167
70.6,12.0058,11.4023,-3.79516
70.7,10.0546,10.5101,2.86396
70.8,9.18884,10.7421,9.76657
70.9,9.51037,11.9998,15.6533
71,10.9116,14.0351,19.64
71.1,13.127,16.5067,21.2512
71.2,15.7935,19.0285,20.3413
71.3,18.5018,21.2164,17.0692
71.4,20.8463,22.7263,11.8211
71.5,22.4646,23.2913,5.1983
71.6,23.0773,22.756,-2.01988
71.7,22.5235,21.1126,-8.87124
71.8,20.7987,18.5441,-14.177
71.9,18.1002,15.4702,-16.5369
72,14.8747,12.5138,-14.8452
72.1,11.7821,10.2536,-9.61079
72.2,9.43375,8.97843,-2.86301
72.3,8.13235,8.7057,3.60517
72.4,7.89268,9.3166,8.95353
72.5,8.58568,10.6733,13.1268
