time, running_average(5), position_error, PI_output, smoothed_output, total_output
12.4,35.355,4.79313,4.12077,-1.35553,-2.76524
12.5,33.099,6.95863,6.35585,0.572318,-6.92817
12.6,29.7956,8.45468,7.93645,2.41335,-10.3498
12.7,25.7697,9.17069,8.74417,3.99605,-12.7402
12.8,21.405,9.02221,8.68591,5.16852,-13.8544
12.9,17.132,7.93514,7.67819,5.79594,-13.4741
13,13.3974,5.93002,5.73237,5.78004,-11.5124
13.1,10.5478,3.45493,3.29183,5.15799,-8.44981
13.2,8.69904,1.34381,1.19414,4.16703,-5.36117
13.3,7.75404,0.0962229,-0.0524774,3.11215,-3.05967
13.4,7.48126,-0.351701,-0.503919,2.20813,-1.70422
13.5,7.58064,-0.3837,-0.539755,1.52116,-0.981407
13.6,7.79455,-0.367832,-0.527565,1.00898,-0.481415
13.7,8.00406,-0.398752,-0.562472,0.616117,-0.0536445
13.8,8.17169,-0.32428,-0.491243,0.339277,0.151966
13.9,8.24002,0.0654354,-0.100873,0.229239,-0.128366
14,8.08934,0.878386,0.720861,0.352145,-1.07301
14.1,7.56748,2.01438,1.877,0.733358,-2.61036
14.2,6.64741,2.84498,2.73605,1.23403,-3.97009
14.3,5.87527,1.24,1.14347,1.21139,-2.35486
14.4,5.96364,-2.65283,-2.77589,0.214572,2.56131
14.5,7.29474,-6.57171,-6.76049,-1.52919,8.28968
14.6,10.1081,-9.51185,-9.79574,-3.59583,13.3916
14.7,14.4285,-10.976,-11.3696,-5.53928,16.9089
14.8,19.66,-11.1326,-11.6375,-7.06384,18.7014
14.9,25.0131,-10.369,-10.9777,-8.0423,19.02
15,30.0029,-8.81253,-9.50932,-8.40906,17.9184
15.1,34.2396,-6.56387,-7.3263,-8.13837,15.4647
15.2,37.3885,-3.76054,-4.56058,-7.24392,11.8045
15.3,39.1828,-0.580879,-1.38673,-5.77962,7.16635
15.4,39.4417,2.76498,1.98678,-3.83802,1.85125
15.5,38.086,6.04904,5.33133,-1.54568,-3.78565
15.6,35.1464,9.04064,8.41334,0.944071,-9.35741
15.7,30.7663,11.5179,11.0057,3.45949,-14.4652
15.8,25.203,13.2558,12.8763,5.81368,-18.6899
15.9,18.8932,13.7654,13.5235,7.74113,-21.2646
16,13.4369,8.68151,8.52641,7.93745,-16.4639
16.1,10.2938,-0.0963345,-0.252394,5.88999,-5.6376
16.2,9.54985,-5.97884,-6.19468,2.86882,3.32586
16.3,11.0348,-8.3373,-8.63652,-0.00751519,8.64404
16.4,14.3461,-7.33796,-7.71056,-1.93328,9.64383
16.5,17.8768,-4.53229,-4.95021,-2.68751,7.63772
16.6,20.1276,-1.51647,-1.94956,-2.50302,4.45258
16.7,20.9501,1.30911,0.88911,-1.65499,0.76588
16.8,20.4416,3.61184,3.22796,-0.434252,-2.79371
16.9,18.8808,5.00065,4.66678,0.841005,-5.50778
17,16.7534,4.98128,4.69722,1.80506,-6.50228
17.1,14.7182,3.25024,2.99868,2.10346,-5.10214
17.2,13.3658,0.486788,0.240099,1.63762,-1.87772
17.3,12.9872,-1.94951,-2.2157,0.674292,1.5414
17.4,13.5502,-3.14486,-3.44249,-0.354903,3.79739
17.5,14.7215,-2.90718,-3.23389,-1.07465,4.30854
17.6,15.9326,-1.59088,-1.93349,-1.28936,3.22285
17.7,16.6369,0.236422,-0.103828,-0.992977,1.0968
17.8,16.5512,2.04277,1.72295,-0.313996,-1.40895
17.9,15.6885,3.3069,3.02015,0.519541,-3.53969
18,14.347,3.42607,3.17358,1.18305,-4.35663
18.1,13.0602,1.97083,1.73804,1.3218,-3.05984
18.2,12.3623,-0.549068,-0.787343,0.794513,-0.00717068
18.3,12.5551,-2.91716,-3.18461,-0.200268,3.38488
18.4,13.6559,-4.22987,-4.53962,-1.28511,5.82472
18.5,15.3888,-4.19653,-4.54824,-2.10089,6.64912
18.6,17.2206,-3.02746,-3.40944,-2.42803,5.83747
18.7,18.5843,-1.14588,-1.53932,-2.20585,3.74517
18.8,19.0982,1.05654,0.673658,-1.48597,0.812315
18.9,18.5898,3.24606,2.89565,-0.390569,-2.50508
19,17.0698,5.08452,4.78495,0.903311,-5.68826
19.1,14.7547,6.08198,5.84323,2.13829,-7.98152
19.2,12.1985,5.24936,5.0631,2.86949,-7.93259
19.3,10.2499,1.95122,1.78447,2.59824,-4.38271
19.4,9.45517,-1.91473,-2.10062,1.42352,0.677103
19.5,9.96144,-4.55521,-4.78665,-0.129022,4.91568
19.6,11.6278,-5.37693,-5.66214,-1.5123,7.17444
19.7,13.9385,-4.56404,-4.89489,-2.35795,7.25284
19.8,16.0538,-2.82115,-3.18022,-2.56352,5.74373
19.9,17.4058,-0.724436,-1.09075,-2.19532,3.28607
20,17.7838,1.37745,1.02492,-1.39026,0.365345
20.1,17.1771,3.20582,2.88535,-0.321361,-2.56398
20.2,15.7262,4.47776,4.20206,0.809493,-5.01155
20.3,13.7279,4.84471,4.61746,1.76149,-6.37895
20.4,11.6457,3.92644,3.73845,2.25573,-5.99417
20.5,9.98712,1.87366,1.70441,2.1179,-3.8223
20.6,9.05671,-0.262475,-0.434352,1.47983,-1.04548
20.7,8.88864,-1.51949,-1.70656,0.683236,1.02332
20.8,9.28438,-1.5775,-1.78034,0.067341,1.713
20.9,9.83988,-0.656874,-0.86629,-0.166067,1.03236
21,10.095,0.705805,0.503447,0.00131173,-0.504759
21.1,9.81758,1.88568,1.70218,0.426529,-2.12871
21.2,9.14016,2.1191,1.95679,0.809095,-2.76589
21.3,8.52285,0.747534,0.592699,0.754996,-1.34769
21.4,8.44986,-1.68194,-1.85359,0.102849,1.75074
21.5,9.19618,-3.92464,-4.13554,-0.956749,5.09229
21.6,10.8063,-5.1762,-5.43886,-2.07728,7.51614
21.7,13.0507,-5.19238,-5.50697,-2.9347,8.44166
21.8,15.417,-4.18998,-4.54647,-3.33764,7.88411
21.9,17.3756,-2.54908,-2.93106,-3.23599,6.16705
22,18.5924,-0.612192,-1.00029,-2.67707,3.67736
22.1,18.9274,1.26963,0.894228,-1.78424,0.890017
22.2,18.4366,2.64771,2.29879,-0.763487,-1.5353
22.3,17.4156,2.91343,2.59364,0.075794,-2.66943
22.4,16.4084,1.52005,1.21546,0.36071,-1.57617
22.5,16.0316,-1.28923,-1.60671,-0.131146,1.73786
22.6,16.7256,-4.40197,-4.76347,-1.28923,6.0527
22.7,18.6451,-6.74162,-7.17054,-2.75956,9.9301
22.8,21.6227,-7.76748,-8.27408,-4.13819,12.4123
22.9,25.1756,-7.47698,-8.05835,-5.11823,13.1766
23,28.6829,-6.17448,-6.81759,-5.54307,12.3607
23.1,31.6232,-4.206,-4.89117,-5.38009,10.2713
23.2,33.6506,-1.87307,-2.57697,-4.67931,7.25629
23.3,34.5773,0.553612,-0.144751,-3.54567,3.69042
23.4,34.3544,2.81646,2.14626,-2.12269,-0.0235739
23.5,33.063,4.66266,4.03909,-0.582245,-3.45684
23.6,30.9108,5.84225,5.2771,0.882592,-6.1597
23.7,28.2269,6.12284,5.61891,2.06667,-7.68559
23.8,25.4367,5.36403,4.91374,2.77844,-7.69219
23.9,22.9887,3.69069,3.27732,2.90316,-6.18047
24,21.2319,1.61586,1.21864,2.48203,-3.70067
24.1,20.3125,-0.159353,-0.558162,1.72198,-1.16382
24.2,20.1444,-1.11902,-1.52902,0.909232,0.619786
24.3,20.4408,-1.11389,-1.53503,0.298167,1.23686
24.4,20.803,-0.306059,-0.730258,0.0410606,0.689197
24.5,20.851,0.995338,0.581093,0.176069,-0.757162
24.6,20.3265,2.47691,2.08743,0.653909,-2.74134
24.7,19.1217,3.88206,3.53141,1.37328,-4.90469
24.8,17.2593,5.0168,4.71631,2.20904,-6.92535
24.9,14.8632,5.7346,5.49146,3.02964,-8.5211
25,12.1405,5.89825,5.71409,3.70076,-9.41485
25.1,9.39686,5.26559,5.13409,4.05909,-9.19318
25.2,7.07314,3.45206,3.35508,3.88309,-7.23816
25.3,5.52479,1.02405,0.937304,3.14664,-4.08394
25.4,4.83209,-0.833009,-0.928081,2.12796,-1.19988
25.5,4.92163,-1.76834,-1.88109,1.1257,0.755397
25.6,5.61534,-1.98445,-2.11705,0.31501,1.80204
25.7,6.60485,-1.96377,-2.11601,-0.292745,2.40875
25.8,7.65655,-2.1027,-2.27597,-0.788551,3.06452
25.9,8.76702,-2.45046,-2.64823,-1.25347,3.9017
26,9.99964,-2.85341,-3.07971,-1.71003,4.78974
26.1,11.3779,-3.11326,-3.3707,-2.1252,5.4959
26.2,12.8511,-3.08359,-3.37186,-2.43686,5.80873
26.3,14.3006,-2.7058,-3.02113,-2.58293,5.60406
26.4,15.5714,-2.00031,-2.33565,-2.52111,4.85676
26.5,16.5111,-1.04052,-1.38625,-2.2374,3.62365
26.6,16.9985,0.0703983,-0.274636,-1.74671,2.02134
26.7,16.961,1.21399,0.881093,-1.08976,0.208663
26.8,16.3836,2.26396,1.9537,-0.328891,-1.62481
26.9,15.3148,3.08713,2.80775,0.455269,-3.26302
27,13.8711,3.53787,3.29387,1.16492,-4.45879
27.1,12.2429,3.45586,3.24641,1.68529,-4.9317
27.2,10.686,2.72364,2.54143,1.89933,-4.44075
27.3,9.46397,1.4545,1.28684,1.7462,-3.03304
27.4,8.75268,0.0814466,-0.0854037,1.2883,-1.2029
27.5,8.58853,-0.923972,-1.10006,0.691211,0.408851
27.6,8.86968,-1.32314,-1.51246,0.140294,1.37216
27.7,9.38066,-1.13661,-1.3373,-0.229104,1.5664
27.8,9.85911,-0.542599,-0.748712,-0.359006,1.10772
27.9,10.0931,0.251809,0.0482137,-0.257201,0.208987
28,9.96944,1.07535,0.882508,0.0277263,-0.910234
28.1,9.46634,1.78903,1.61407,0.424313,-2.03839
28.2,8.63892,2.25874,2.10638,0.844829,-2.9512
28.3,7.61751,2.32285,2.19371,1.18205,-3.37576
28.4,6.60884,1.81089,1.69986,1.3115,-3.01136
28.5,5.84625,0.765092,0.661716,1.14906,-1.81077
28.6,5.48839,-0.399626,-0.506998,0.735042,-0.228044
28.7,5.57414,-1.23478,-1.3545,0.212656,1.14185
28.8,6.0252,-1.52475,-1.65971,-0.255437,1.91515
28.9,6.65232,-1.28123,-1.42901,-0.54883,1.97784
29,7.20701,-0.647594,-0.80185,-0.612085,1.41393
29.1,7.48081,0.223786,0.0717684,-0.441122,0.369353
29.2,7.34392,1.21945,1.07963,-0.0609349,-1.01869
29.3,6.72941,2.252,2.13469,0.487972,-2.62267
29.4,5.61812,3.24105,3.15616,1.15502,-4.31118
29.5,4.13552,3.69389,3.64593,1.77775,-5.42368
29.6,3.27549,0.318607,0.273839,1.40177,-1.67561
29.7,3.22058,-2.62933,-2.7004,0.376229,2.32417
29.8,4.07336,-4.66794,-4.78568,-0.914248,5.69992
29.9,5.89165,-5.57686,-5.75037,-2.12328,7.87365
30,8.57881,-5.29863,-5.52513,-2.97374,8.49887
30.1,11.153,-4.67489,-4.94813,-3.46734,8.41547
30.2,13.4236,-3.77928,-4.09032,-3.62308,7.7134
30.3,15.2588,-2.65844,-2.99606,-3.46633,6.46239
30.4,16.55,-1.37464,-1.72601,-3.03125,4.75726
30.5,17.219,-0.00339317,-0.354795,-2.36214,2.71693
30.6,17.2241,1.37084,1.03314,-1.51332,0.480174
30.7,16.5646,2.6593,2.3482,-0.547936,-1.80027
30.8,15.2833,3.77231,3.49893,0.463781,-3.96272
30.9,13.469,4.61602,4.38881,1.44504,-5.83384
31,11.2649,5.06306,4.88647,2.3054,-7.19186
31.1,8.91514,4.81052,4.68204,2.89956,-7.58159
31.2,6.8783,3.15719,3.06028,2.93974,-6.00002
31.3,5.60805,0.448287,0.355861,2.29377,-2.64963
31.4,5.25923,-1.84961,-1.96053,1.23019,0.730341
31.5,5.81621,-3.17048,-3.31311,0.0943667,3.21874
31.6,7.12768,-3.53433,-3.7123,-0.857301,4.5696
31.7,8.81322,-3.33557,-3.5469,-1.5297,5.0766
31.8,10.4837,-3.02858,-3.27019,-1.96482,5.23501
31.9,12.0256,-2.79251,-3.06205,-2.23913,5.30118
32,13.447,-2.64678,-2.94279,-2.41504,5.35783
32.1,14.7762,-2.532,-2.85333,-2.52462,5.37794
32.2,16.0211,-2.35178,-2.69663,-2.56762,5.26425
32.3,17.1506,-2.00949,-2.37443,-2.51932,4.89375
32.4,18.093,-1.43715,-1.81646,-2.34361,4.16006
32.5,18.7455,-0.610659,-0.996075,-2.00672,3.0028
32.6,18.9928,0.448246,0.0673121,-1.48821,1.4209
32.7,18.7281,1.67838,1.31423,-0.787603,-0.526628
32.8,17.8732,2.98793,2.65366,0.0727139,-2.72638
32.9,16.3941,4.25935,3.96767,1.04645,-5.01412
33,14.3198,5.33501,5.09669,2.05901,-7.1557
33.1,11.7868,5.9075,5.72825,2.97632,-8.70457
33.2,9.22949,4.96606,4.83647,3.44136,-8.27783
33.3,7.44734,1.47287,1.35801,2.92052,-4.27852
33.4,6.8649,-2.35767,-2.49611,1.56636,0.929749
33.5,7.58587,-5.00373,-5.19221,-0.123281,5.31549
33.6,9.53618,-6.09464,-6.34406,-1.67848,8.02254
33.7,12.3137,-5.83719,-6.14499,-2.7951,8.94009
33.8,15.1293,-4.92347,-5.2805,-3.41645,8.69695
33.9,17.546,-3.76011,-4.15474,-3.60102,7.75577
34,19.4151,-2.51958,-2.93941,-3.43562,6.37503
34.1,20.6899,-1.31511,-1.74809,-3.01374,4.76182
34.2,21.3823,-0.230457,-0.66574,-2.42674,3.09248
34.3,21.5445,0.680443,0.251965,-1.75706,1.5051
34.4,21.2547,1.39776,0.983262,-1.07198,0.0887192
34.5,20.6006,1.93636,1.54122,-0.41868,-1.12254
34.6,19.6648,2.33857,1.96682,0.177695,-2.14452
34.7,18.5135,2.65746,2.31228,0.711341,-3.02362
34.8,17.1928,2.93226,2.6164,1.18761,-3.80401
34.9,15.7369,3.15935,2.87509,1.60948,-4.48457
35,14.1901,3.26016,3.0085,1.95923,-4.96774
35.1,12.6437,3.04924,2.82808,2.17645,-5.00452
35.2,11.2769,2.25469,2.05607,2.14635,-4.20242
35.3,10.345,0.744342,0.553166,1.74805,-2.30122
35.4,10.082,-1.1808,-1.38379,0.965094,0.418695
35.5,10.614,-2.97593,-3.20868,-0.0783494,3.28703
35.6,11.9285,-4.23837,-4.51349,-1.18714,5.70063
35.7,13.8634,-4.8335,-5.15696,-2.17959,7.33655
35.8,16.14,-4.84332,-5.21522,-2.9385,8.15372
35.9,18.468,-4.43483,-4.85107,-3.41664,8.26771
36,20.6282,-3.76299,-4.21687,-3.6167,7.83357
36.1,22.4815,-2.9517,-3.43509,-3.5713,7.00639
36.2,23.9524,-2.09894,-2.60332,-3.3293,5.93262
36.3,25.0141,-1.2779,-1.79506,-2.94574,4.7408
36.4,25.6752,-0.533239,-1.05573,-2.47324,3.52897
36.5,25.9656,0.122492,-0.398775,-1.95462,2.3534
36.6,25.9217,0.708055,0.193869,-1.4175,1.22363
36.7,25.5729,1.26573,0.764197,-0.872075,0.107878
36.8,24.9314,1.8469,1.36384,-0.313096,-1.05074
36.9,23.9885,2.4945,2.03639,0.274275,-2.31067
37,22.7181,3.22676,2.80091,0.905934,-3.70684
37.1,21.088,4.02512,3.63953,1.58933,-5.22886
37.2,19.0771,4.82432,4.48697,2.31374,-6.80071
37.3,16.7026,5.49045,5.20801,3.03731,-8.24531
37.4,14.0701,5.73886,5.5138,3.65643,-9.17023
37.5,11.4893,4.90174,4.7257,3.92375,-8.64944
37.6,9.5364,2.23816,2.0845,3.46394,-5.54844
37.7,8.67972,-1.28965,-1.45621,2.2339,-0.777695
37.8,9.09287,-4.18506,-4.39347,0.577057,3.81641
37.9,10.7331,-5.79924,-6.06564,-1.08362,7.14926
38,13.2951,-6.10255,-6.42998,-2.42021,8.85019
38.1,16.1715,-5.50887,-5.89138,-3.288,9.17938
38.2,18.8307,-4.43439,-4.86125,-3.68131,8.54256
38.3,20.9943,-3.10164,-3.55952,-3.65086,7.21038
38.4,22.5218,-1.64827,-2.12263,-3.26881,5.39144
38.5,23.3488,-0.183784,-0.65998,-2.6166,3.27658
38.6,23.4668,1.19651,0.732276,-1.77938,1.0471
38.7,22.9147,2.41009,1.96996,-0.842044,-1.12792
38.8,21.7722,3.3888,2.98256,0.114107,-3.09667
38.9,20.1526,4.08032,3.71488,1.0143,-4.72919
39,18.1955,4.44871,4.12776,1.79267,-5.92043
39.1,16.058,4.47502,4.19882,2.39421,-6.59303
39.2,13.9059,4.16184,3.92726,2.77747,-6.70473
39.3,11.8992,3.54926,3.35017,2.92064,-6.27081
39.4,10.1703,2.74272,2.57106,2.83325,-5.4043
39.5,8.79573,1.92164,1.76919,2.56723,-4.33642
39.6,7.77754,1.28552,1.14593,2.21191,-3.35783
39.7,7.04376,0.96861,0.838705,1.86861,-2.70731
39.8,6.46739,0.999247,0.879334,1.62129,-2.50062
39.9,5.8974,1.31981,1.21309,1.51924,-2.73233
40,5.19482,1.83364,1.74526,1.57574,-3.321
40.1,4.25975,2.44305,2.37911,1.77659,-4.15569
40.2,3.08211,2.89517,2.86017,2.04748,-4.90765
40.3,2.42077,0.259355,0.226952,1.59235,-1.8193
40.4,2.39427,-2.05084,-2.10375,0.668323,1.43543
40.5,3.08558,-3.73216,-3.82239,-0.454355,4.27674
40.6,4.55577,-4.61186,-4.74821,-1.52782,6.27603
40.7,6.79316,-4.58076,-4.76292,-2.33659,7.09951
40.8,9.02329,-4.28876,-4.51381,-2.8809,7.39471
40.9,11.1066,-3.75501,-4.01761,-3.16508,7.18269
41,12.926,-2.9889,-3.28138,-3.19415,6.47553
41.1,14.3696,-2.01604,-2.32868,-2.97778,5.30647
41.2,15.3382,-0.878342,-1.19977,-2.53328,3.73305
41.3,15.7527,0.367723,0.0499709,-1.88747,1.8375
41.4,15.562,1.65426,1.35305,-1.07734,-0.275707
41.5,14.7472,2.906,2.63385,-0.149542,-2.48431
41.6,13.3265,4.04456,3.81286,0.841058,-4.65391
41.7,11.3566,4.98955,4.80774,1.83273,-6.64047
41.8,8.94138,5.63233,5.50684,2.75126,-8.2581
41.9,6.41739,5.12964,5.05545,3.32731,-8.38276
42,4.76384,1.19038,1.1281,2.7775,-3.9056
42.1,4.17726,-2.17176,-2.25576,1.51919,0.73657
42.2,4.66162,-4.12717,-4.25245,0.0762789,4.17617
42.3,6.14605,-4.58517,-4.75629,-1.13186,5.88816
42.4,8.30695,-3.78532,-3.9943,-1.84747,5.84178
42.5,10.1605,-2.68085,-2.91664,-2.11477,5.0314
42.6,11.4913,-1.51138,-1.76228,-2.02664,3.78892
42.7,12.2655,-0.394312,-0.649156,-1.68227,2.33143
42.8,12.512,0.548205,0.298843,-1.18699,0.888149
42.9,12.3219,1.18012,0.942556,-0.654606,-0.28795
43,11.8524,1.35843,1.13445,-0.207341,-0.927114
43.1,11.3193,0.982008,0.767851,0.0364574,-0.804309
43.2,10.9606,0.0942802,-0.118933,-0.00239029,0.121324
43.3,10.9766,-1.06699,-1.29088,-0.324512,1.61539
43.4,11.4813,-2.18402,-2.42975,-0.85082,3.28057
43.5,12.4833,-3.0208,-3.29673,-1.4623,4.75903
43.6,13.8923,-3.48987,-3.8007,-2.0469,5.8476
43.7,15.5546,-3.62338,-3.97045,-2.52779,6.49823
43.8,17.3082,-3.50308,-3.88518,-2.86713,6.75231
43.9,19.0203,-3.20541,-3.61956,-3.05524,6.6748
44,20.5947,-2.7815,-3.22346,-3.0973,6.32076
44.1,21.9624,-2.25839,-2.72294,-3.00371,5.72665
44.2,23.0703,-1.64738,-2.1284,-2.78488,4.91328
44.3,23.8734,-0.953257,-1.44381,-2.44961,3.89342
44.4,24.331,-0.182673,-0.675054,-2.00597,2.68103
44.5,24.4073,0.649693,0.163808,-1.46353,1.29972
44.6,24.0744,1.51776,1.04705,-0.835883,-0.211172
44.7,23.3178,2.3835,1.93663,-0.142754,-1.79388
44.8,22.1409,3.19867,2.78378,0.58888,-3.37266
44.9,20.5707,3.9078,3.532,1.32466,-4.85666
45,18.6612,4.45127,4.11998,2.02349,-6.14346
45.1,16.4958,4.76632,4.48269,2.63829,-7.12098
45.2,14.19,4.78454,4.54875,3.1159,-7.66466
